nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
ma |per|ch’ io |non |pro|ce|da |trop|po |chiu|so |</T>
fran|ce|sco e |po|ver|tà |per |que|sti a|man|ti |</V>
pren|di o|ra|mai |nel |mio |par|lar |dif|fu|so |</V>
la |lor |con|cor|dia e i |lor |lie|ti |sem|bian|ti |</T>
a|mo|re e |ma|ra|vi|glia e |dol|ce |sguar|do |</V>
fa|cie|no es|ser |ca|gion |di |pen|sier |san|ti |</V>
tan|to |che ’l |ve|ne|ra|bi|le |ber|nar|do |</T>
si |scal|zò |pri|ma e |die|tro a |tan|ta |pa|ce |</V>
cor|se e |cor|ren|do |li |par|ve es|ser |tar|do |</V>
oh |i|gno|ta |ric|chez|za oh |ben |fe|ra|ce |</T>
scal|za|si e|gi|dio |scal|za|si |sil|ve|stro |</V>
die|tro a |lo |spo|so |sì |la |spo|sa |pia|ce |</V>
in|di |sen |va |quel |pa|dre e |quel |ma|e|stro |</T>
con |la |sua |don|na e |con |quel|la |fa|mi|glia |</V>
che |già |le|ga|va |l’ u|mi|le |ca|pe|stro |</V>
né |li |gra|vò |vil|tà |di |cuor |le |ci|glia |</T>
per |es|ser |fi’ |di |pie|tro |ber|nar|do|ne |</V>
né |per |pa|rer |di|spet|to a |ma|ra|vi|glia |</V>
ma |re|gal|men|te |sua |du|ra in|ten|zio|ne |</T>
ad |in|no|cen|zio a|per|se e |da |lui |eb|be |</V>
pri|mo |si|gil|lo a |sua |re|li|gï|o|ne |</V>
poi |che |la |gen|te |po|ve|rel|la |creb|be |</T>
die|tro a |co|stui |la |cui |mi|ra|bil |vi|ta |</V>
me|glio in |glo|ria |del |ciel |si |can|te|reb|be |</V>
di |se|con|da |co|ro|na |re|di|mi|ta |</T>
fu |per |o|no|rio |da |l’ et|ter|no |spi|ro |</V>
la |san|ta |vo|glia |d’ e|sto ar|chi|man|dri|ta |</V>
e |poi |che |per |la |se|te |del |mar|ti|ro |</T>
ne |la |pre|sen|za |del |sol|dan |su|per|ba |</V>
pre|di|cò |cri|sto e |li al|tri |che ’l |se|gui|ro |</V>
e |per |tro|va|re a |con|ver|sio|ne a|cer|ba |</T>
trop|po |la |gen|te e |per |non |sta|re in|dar|no |</V>
re|dis|si al |frut|to |de |l’ i|ta|li|ca er|ba |</V>
nel |cru|do |sas|so in|tra |te|ve|ro e |ar|no |</T>
da |cri|sto |pre|se |l’ ul|ti|mo |si|gil|lo |</V>
che |le |sue |mem|bra |due |an|ni |por|tar|no |</V>
quan|do a |co|lui |ch’ a |tan|to |ben |sor|til|lo |</T>
piac|que |di |trar|lo |su|so a |la |mer|ce|de |</V>
ch’ el |me|ri|tò |nel |suo |far|si |pu|sil|lo |</V>
a’ |fra|ti |suoi |sì |com’ |a |giu|ste |re|de |</T>
rac|co|man|dò |la |don|na |sua |più |ca|ra |</V>
e |co|man|dò |che |l’ a|mas|se|ro a |fe|de |</V>
e |del |suo |grem|bo |l’ a|ni|ma |pre|cla|ra |</T>
mo|ver |si |vol|le |tor|nan|do al |suo |re|gno |</V>
e |al |suo |cor|po |non |vol|le al|tra |ba|ra |</V>
pen|sa o|ra|mai |qual |fu |co|lui |che |de|gno |</T>
col|le|ga |fu |a |man|te|ner |la |bar|ca |</V>
di |pie|tro in |al|to |mar |per |drit|to |se|gno |</V>
e |que|sto |fu il |no|stro |pa|trï|ar|ca |</T>
per |che |qual |se|gue |lui |com’ |el |co|man|da |</V>
di|scer|ner |puoi |che |buo|ne |mer|ce |car|ca |</V>
ma ’l |suo |pe|cu|glio |di |no|va |vi|van|da |</T>
è |fat|to |ghiot|to |sì |ch’ es|ser |non |puo|te |</V>
che |per |di|ver|si |sal|ti |non |si |span|da |</V>
e |quan|to |le |sue |pe|co|re |re|mo|te |</T>
e |va|ga|bun|de |più |da |es|so |van|no |</V>
più |tor|na|no a |l’ o|vil |di |lat|te |vò|te |</V>
ben |son |di |quel|le |che |te|mo|no ’l |dan|no |</T>
e |strin|gon|si al |pa|stor |ma |son |sì |po|che |</V>
che |le |cap|pe |for|ni|sce |po|co |pan|no |</V>
or |se |le |mie |pa|ro|le |non |son |fio|che |</T>
se |la |tua |au|dï|en|za è |sta|ta at|ten|ta |</V>
se |ciò |ch’ è |det|to a |la |men|te |re|vo|che |</V>
in |par|te |fia |la |tua |vo|glia |con|ten|ta |</T>
per|ché |ve|drai |la |pian|ta on|de |si |scheg|gia |</V>
e |ve|dra’ |il |cor|règ|ger |che ar|go|men|ta |</V>
u’ |ben |s’ im|pin|gua |se |non |si |va|neg|gia |</T>
sì |to|sto |co|me |l’ ul|ti|ma |pa|ro|la |</V>
la |be|ne|det|ta |fiam|ma |per |dir |tol|se |</V>
a |ro|tar |co|min|ciò |la |san|ta |mo|la |</T>
e |nel |suo |gi|ro |tut|ta |non |si |vol|se |</V>
pri|ma |ch’ u|n’ al|tra |di |cer|chio |la |chiu|se |</V>
e |mo|to a |mo|to e |can|to a |can|to |col|se |</T>
can|to |che |tan|to |vin|ce |no|stre |mu|se |</V>
no|stre |se|re|ne in |quel|le |dol|ci |tu|be |</V>
quan|to |pri|mo |splen|dor |quel |ch’ e’ |re|fu|se |</T>
co|me |si |vol|gon |per |te|ne|ra |nu|be |</V>
due |ar|chi |pa|ra|lel|li e |con|co|lo|ri |</V>
quan|do |iu|no|ne a |sua |an|cel|la |iu|be |</T>
na|scen|do |di |quel |d’ en|tro |quel |di |fo|ri |</V>
a |gui|sa |del |par|lar |di |quel|la |va|ga |</V>
ch’ a|mor |con|sun|se |co|me |sol |va|po|ri |</T>
e |fan|no |qui |la |gen|te es|ser |pre|sa|ga |</V>
per |lo |pat|to |che |dio |con |no|è |puo|se |</V>
del |mon|do |che |già |mai |più |non |s’ al|la|ga |</T>
co|sì |di |quel|le |sem|pi|ter|ne |ro|se |</V>
vol|gien|si |cir|ca |noi |le |due |ghir|lan|de |</V>
e |sì |l’ e|stre|ma a |l’ in|ti|ma |ri|spuo|se |</T>
poi |che ’l |tri|pu|dio e |l’ al|tra |fe|sta |gran|de |</V>
sì |del |can|ta|re e |sì |del |fiam|meg|giar|si |</V>
lu|ce |con |lu|ce |gau|dï|o|se e |blan|de |</T>
in|sie|me a |pun|to e |a |vo|ler |que|tar|si |</V>
pur |co|me |li oc|chi |ch’ al |pia|cer |che i |mo|ve |</V>
con|vie|ne in|sie|me |chiu|de|re e |le|var|si |</T>
del |cor |de |l’ u|na |de |le |lu|ci |no|ve |</V>
si |mos|se |vo|ce |che |l’ a|go a |la |stel|la |</V>
pa|rer |mi |fe|ce in |vol|ger|mi al |suo |do|ve |</T>
e |co|min|ciò |l’ a|mor |che |mi |fa |bel|la |</V>
mi |trag|ge a |ra|gio|nar |de |l’ al|tro |du|ca |</V>
per |cui |del |mio |sì |ben |ci |si |fa|vel|la |</T>
de|gno è |che |do|v’ è |l’ un |l’ al|tro |s’ in|du|ca |</V>
sì |che |com’ |el|li ad |u|na |mi|li|ta|ro |</V>
co|sì |la |glo|ria |lo|ro in|sie|me |lu|ca |</T>
l’ es|ser|ci|to |di |cri|sto |che |sì |ca|ro |</V>
co|stò |a |rï|ar|mar |die|tro a |la ’n|se|gna |</V>
si |mo|vea |tar|do |so|spec|cio|so e |ra|ro |</T>
quan|do |lo ’m|pe|ra|dor |che |sem|pre |re|gna |</V>
pro|vi|de a |la |mi|li|zia |ch’ e|ra in |for|se |</V>
per |so|la |gra|zia |non |per |es|ser |de|gna |</T>
e |co|me è |det|to a |sua |spo|sa |soc|cor|se |</V>
con |due |cam|pio|ni al |cui |fa|re al |cui |di|re |</V>
lo |po|pol |di|svï|a|to |si |rac|cor|se |</T>
in |quel|la |par|te o|ve |sur|ge ad |a|pri|re |</V>
ze|fi|ro |dol|ce |le |no|vel|le |fron|de |</V>
di |che |si |ve|de eu|ro|pa |ri|ve|sti|re |</T>
non |mol|to |lun|gi al |per|cuo|ter |de |l’ on|de |</V>
die|tro a |le |qua|li |per |la |lun|ga |fo|ga |</V>
lo |sol |tal|vol|ta ad |o|gne uom |si |na|scon|de |</T>
sie|de |la |for|tu|na|ta |ca|la|ro|ga |</V>
sot|to |la |pro|te|zion |del |gran|de |scu|do |</V>
in |che |sog|gia|ce il |le|o|ne e |sog|gio|ga |</T>
den|tro |vi |nac|que |l’ a|mo|ro|so |dru|do |</V>
de |la |fe|de |cri|stia|na il |san|to a|tle|ta |</V>
be|ni|gno a’ |suoi |e |a’ |ne|mi|ci |cru|do |</T>
e |co|me |fu |cre|a|ta |fu |re|ple|ta |</V>
sì |la |sua |men|te |di |vi|va |ver|tu|te |</V>
che |ne |la |ma|dre |lei |fe|ce |pro|fe|ta |</T>
poi |che |le |spon|sa|li|zie |fuor |com|piu|te |</V>
al |sa|cro |fon|te in|tra |lui |e |la |fe|de |</V>
u’ |si |do|tar |di |mu|tü|a |sa|lu|te |</T>
la |don|na |che |per |lui |l’ as|sen|so |die|de |</V>
vi|de |nel |son|no il |mi|ra|bi|le |frut|to |</V>
ch’ u|scir |do|vea |di |lui |e |de |le |re|de |</T>
e |per|ché |fos|se |qual |e|ra in |co|strut|to |</V>
quin|ci |si |mos|se |spi|ri|to a |no|mar|lo |</V>
del |pos|ses|si|vo |di |cui |e|ra |tut|to |</T>
do|me|ni|co |fu |det|to e |io |ne |par|lo |</V>
sì |co|me |de |l’ a|gri|co|la |che |cri|sto |</V>
e|les|se a |l’ or|to |suo |per |a|iu|tar|lo |</T>
ben |par|ve |mes|so e |fa|mi|gliar |di |cri|sto |</V>
che ’l |pri|mo a|mor |che ’n |lui |fu |ma|ni|fe|sto |</V>
fu |al |pri|mo |con|si|glio |che |diè |cri|sto |</T>
spes|se |fï|a|te |fu |ta|ci|to e |de|sto |</V>
tro|va|to in |ter|ra |da |la |sua |nu|tri|ce |</V>
co|me |di|ces|se io |son |ve|nu|to a |que|sto |</T>
oh |pa|dre |suo |ve|ra|men|te |fe|li|ce |</V>
oh |ma|dre |sua |ve|ra|men|te |gio|van|na |</V>
se in|ter|pre|ta|ta |val |co|me |si |di|ce |</T>
non |per |lo |mon|do |per |cui |mo |s’ af|fan|na |</V>
di |re|tro ad |o|stï|en|se e |a |tad|deo |</V>
ma |per |a|mor |de |la |ve|ra|ce |man|na |</T>
in |pic|ciol |tem|po |gran |dot|tor |si |feo |</V>
tal |che |si |mi|se a |cir|cü|ir |la |vi|gna |</V>
che |to|sto im|bian|ca |se ’l |vi|gnaio |è |reo |</T>
e |a |la |se|dia |che |fu |già |be|ni|gna |</V>
più |a’ |po|ve|ri |giu|sti |non |per |lei |</V>
ma |per |co|lui |che |sie|de |che |tra|li|gna |</T>
non |di|spen|sa|re o |due |o |tre |per |sei |</V>
non |la |for|tu|na |di |pri|ma |va|can|te |</V>
non |de|ci|mas |quae |sunt |pau|pe|rum |dei |</T>
ad|di|man|dò |ma |con|tro al |mon|do er|ran|te |</V>
li|cen|za |di |com|bat|ter |per |lo |se|me |</V>
del |qual |ti |fa|scian |ven|ti|quat|tro |pian|te |</T>
poi |con |dot|tri|na e |con |vo|le|re in|sie|me |</V>
con |l’ of|fi|cio ap|po|sto|li|co |si |mos|se |</V>
qua|si |tor|ren|te |ch’ al|ta |ve|na |pre|me |</T>
e |ne |li |ster|pi e|re|ti|ci |per|cos|se |</V>
l’ im|pe|to |suo |più |vi|va|men|te |qui|vi |</V>
do|ve |le |re|si|sten|ze e|ran |più |gros|se |</T>
di |lui |si |fe|cer |poi |di|ver|si |ri|vi |</V>
on|de |l’ or|to |ca|to|li|co |si |ri|ga |</V>
sì |che i |suoi |ar|bu|scel|li |stan |più |vi|vi |</T>
se |tal |fu |l’ u|na |ro|ta |de |la |bi|ga |</V>
in |che |la |san|ta |chie|sa |si |di|fe|se |</V>
e |vin|se in |cam|po |la |sua |ci|vil |bri|ga |</T>
ben |ti |dov|reb|be as|sai |es|ser |pa|le|se |</V>
l’ ec|cel|len|za |de |l’ al|tra |di |cui |tom|ma |</V>
di|nan|zi al |mio |ve|nir |fu |sì |cor|te|se |</T>
ma |l’ or|bi|ta |che |fé |la |par|te |som|ma |</V>
di |sua |cir|cun|fe|ren|za è |de|re|lit|ta |</V>
sì |ch’ è |la |muf|fa |do|v’ e|ra |la |grom|ma |</T>
la |sua |fa|mi|glia |che |si |mos|se |drit|ta |</V>
coi |pie|di a |le |sue |or|me è |tan|to |vol|ta |</V>
che |quel |di|nan|zi a |quel |di |re|tro |git|ta |</T>
e |to|sto |si |ve|drà |de |la |ri|col|ta |</V>
de |la |ma|la |col|tu|ra |quan|do il |lo|glio |</V>
si |la|gne|rà |che |l’ ar|ca |li |sia |tol|ta |</T>
ben |di|co |chi |cer|cas|se a |fo|glio a |fo|glio |</V>
no|stro |vo|lu|me an|cor |tro|ve|ria |car|ta |</V>
u’ |leg|ge|reb|be i’ |mi |son |quel |ch’ i’ |so|glio |</T>
ma |non |fia |da |ca|sal |né |d’ ac|qua|spar|ta |</V>
là |on|de |ve|gnon |ta|li a |la |scrit|tu|ra |</V>
ch’ u|no |la |fug|ge e |al|tro |la |co|ar|ta |</T>
io |son |la |vi|ta |di |bo|na|ven|tu|ra |</V>
da |ba|gno|re|gio |che |ne’ |gran|di of|fi|ci |</V>
sem|pre |po|spuo|si |la |si|ni|stra |cu|ra |</T>
il|lu|mi|na|to e |au|gu|stin |son |qui|ci |</V>
che |fuor |de’ |pri|mi |scal|zi |po|ve|rel|li |</V>
che |nel |ca|pe|stro a |dio |si |fe|ro a|mi|ci |</T>
u|go |da |san |vit|to|re è |qui |con |el|li |</V>
e |pie|tro |man|gia|do|re e |pie|tro |spa|no |</V>
lo |qual |giù |lu|ce in |do|di|ci |li|bel|li |</T>
na|tàn |pro|fe|ta e ’l |me|tro|po|li|ta|no |</V>
cri|so|sto|mo e |an|sel|mo e |quel |do|na|to |</V>
ch’ a |la |pri|m’ ar|te |deg|nò |por|re |ma|no |</T>
ra|ba|no è |qui |e |lu|ce|mi |dal|la|to |</V>
il |ca|lav|re|se a|ba|te |gio|vac|chi|no |</V>
di |spi|ri|to |pro|fe|ti|co |do|ta|to |</T>
ad |in|veg|giar |co|tan|to |pa|la|di|no |</V>
mi |mos|se |l’ in|fiam|ma|ta |cor|te|sia |</V>
di |fra |tom|ma|so e ’l |di|scre|to |la|ti|no |</T>
e |mos|se |me|co |que|sta |com|pa|gnia |</V>
i|ma|gi|ni |chi |be|ne in|ten|der |cu|pe |</V>
quel |ch’ i’ |or |vi|di e |ri|te|gna |l’ i|ma|ge |</T>
men|tre |ch’ io |di|co |co|me |fer|ma |ru|pe |</V>
quin|di|ci |stel|le |che ’n |di|ver|se |pla|ge |</V>
lo |ciel |av|vi|van |di |tan|to |se|re|no |</T>
che |so|per|chia |de |l’ ae|re o|gne |com|pa|ge |</V>
i|ma|gi|ni |quel |car|ro a |cu’ |il |se|no |</V>
ba|sta |del |no|stro |cie|lo e |not|te e |gior|no |</T>
sì |ch’ al |vol|ger |del |te|mo |non |vien |me|no |</V>
i|ma|gi|ni |la |boc|ca |di |quel |cor|no |</V>
che |si |co|min|cia in |pun|ta |de |lo |ste|lo |</T>
a |cui |la |pri|ma |ro|ta |va |din|tor|no |</V>
a|ver |fat|to |di |sé |due |se|gni in |cie|lo |</V>
qual |fe|ce |la |fi|gliuo|la |di |mi|noi |</T>
al|lo|ra |che |sen|tì |di |mor|te il |ge|lo |</V>
e |l’ un |ne |l’ al|tro a|ver |li |rag|gi |suoi |</V>
e |a|men|due |gi|rar|si |per |ma|nie|ra |</T>
che |l’ u|no an|das|se al |pri|mo e |l’ al|tro al |poi |</V>
e |av|rà |qua|si |l’ om|bra |de |la |ve|ra |</V>
co|stel|la|zio|ne e |de |la |dop|pia |dan|za |</T>
che |cir|cu|la|va il |pun|to |do|v’ io |e|ra |</V>
poi |ch’ è |tan|to |di |là |da |no|stra u|san|za |</V>
quan|to |di |là |dal |mo|ver |de |la |chia|na |</T>
si |mo|ve il |ciel |che |tut|ti |li al|tri a|van|za |</V>
lì |si |can|tò |non |bac|co |non |pe|a|na |</V>
ma |tre |per|so|ne in |di|vi|na |na|tu|ra |</T>
e |in |u|na |per|so|na es|sa e |l’ u|ma|na |</V>
com|pié ’l |can|ta|re e ’l |vol|ger |sua |mi|su|ra |</V>
e |at|te|ser|si a |noi |quei |san|ti |lu|mi |</T>
fe|li|ci|tan|do |sé |di |cu|ra in |cu|ra |</V>
rup|pe il |si|len|zio |ne’ |con|cor|di |nu|mi |</V>
po|scia |la |lu|ce in |che |mi|ra|bil |vi|ta |</T>
del |po|ve|rel |di |dio |nar|ra|ta |fu|mi |</V>
e |dis|se |quan|do |l’ u|na |pa|glia è |tri|ta |</V>
quan|do |la |sua |se|men|za è |già |ri|po|sta |</T>
a |bat|ter |l’ al|tra |dol|ce a|mor |m’ in|vi|ta |</V>
tu |cre|di |che |nel |pet|to on|de |la |co|sta |</V>
si |tras|se |per |for|mar |la |bel|la |guan|cia |</T>
il |cui |pa|la|to a |tut|to ’l |mon|do |co|sta |</V>
e |in |quel |che |fo|ra|to |da |la |lan|cia |</V>
e |pri|ma e |po|scia |tan|to |so|di|sfe|ce |</T>
che |d’ o|gne |col|pa |vin|ce |la |bi|lan|cia |</V>
quan|tun|que a |la |na|tu|ra u|ma|na |le|ce |</V>
a|ver |di |lu|me |tut|to |fos|se in|fu|so |</T>
da |quel |va|lor |che |l’ u|no e |l’ al|tro |fe|ce |</V>
e |pe|rò |mi|ri a |ciò |ch’ io |dis|si |su|so |</V>
quan|do |nar|rai |che |non |eb|be ’l |se|con|do |</T>
lo |ben |che |ne |la |quin|ta |lu|ce è |chiu|so |</V>
or |a|pri |li oc|chi a |quel |ch’ io |ti |ri|spon|do |</V>
e |ve|drä|i il |tuo |cre|de|re e ’l |mio |di|re |</T>
nel |ve|ro |far|si |co|me |cen|tro in |ton|do |</V>
ciò |che |non |mo|re e |ciò |che |può |mo|ri|re |</V>
non |è |se |non |splen|dor |di |quel|la i|dea |</T>
che |par|to|ri|sce a|man|do il |no|stro |si|re |</V>
ché |quel|la |vi|va |lu|ce |che |sì |mea |</V>
dal |suo |lu|cen|te |che |non |si |di|su|na |</T>
da |lui |né |da |l’ a|mor |ch’ a |lor |s’ in|trea |</V>
per |sua |bon|ta|te il |suo |rag|gia|re a|du|na |</V>
qua|si |spec|chia|to in |no|ve |sus|si|sten|ze |</T>
et|ter|nal|men|te |ri|ma|nen|do|si u|na |</V>
quin|di |di|scen|de a |l’ ul|ti|me |po|ten|ze |</V>
giù |d’ at|to in |at|to |tan|to |di|ve|nen|do |</T>
che |più |non |fa |che |bre|vi |con|tin|gen|ze |</V>
e |que|ste |con|tin|gen|ze es|se|re in|ten|do |</V>
le |co|se |ge|ne|ra|te |che |pro|du|ce |</T>
con |se|me e |san|za |se|me il |ciel |mo|ven|do |</V>
la |ce|ra |di |co|sto|ro e |chi |la |du|ce |</V>
non |sta |d’ un |mo|do e |pe|rò |sot|to ’l |se|gno |</T>
i|dë|a|le |poi |più |e |men |tra|lu|ce |</V>
on|d’ el|li av|vien |ch’ un |me|de|si|mo |le|gno |</V>
se|con|do |spe|cie |me|glio e |peg|gio |frut|ta |</T>
e |voi |na|sce|te |con |di|ver|so in|ge|gno |</V>
se |fos|se a |pun|to |la |ce|ra |de|dut|ta |</V>
e |fos|se il |cie|lo in |sua |vir|tù |sup|pre|ma |</T>
la |lu|ce |del |sug|gel |par|reb|be |tut|ta |</V>
ma |la |na|tu|ra |la |dà |sem|pre |sce|ma |</V>
si|mi|le|men|te o|pe|ran|do a |l’ ar|ti|sta |</T>
ch’ a |l’ a|bi|to |de |l’ ar|te ha |man |che |tre|ma |</V>
pe|rò |se ’l |cal|do a|mor |la |chia|ra |vi|sta |</V>
de |la |pri|ma |vir|tù |di|spo|ne e |se|gna |</T>
tut|ta |la |per|fe|zion |qui|vi |s’ ac|qui|sta |</V>
co|sì |fu |fat|ta |già |la |ter|ra |de|gna |</V>
di |tut|ta |l’ a|ni|mal |per|fe|zï|o|ne |</T>
co|sì |fu |fat|ta |la |ver|gi|ne |pre|gna |</V>
sì |ch’ io |com|men|do |tua |op|pi|nï|o|ne |</V>
che |l’ u|ma|na |na|tu|ra |mai |non |fue |</T>
né |fia |qual |fu in |quel|le |due |per|so|ne |</V>
or |s’ i’ |non |pro|ce|des|se a|van|ti |piùe |</V>
dun|que |co|me |co|stui |fu |san|za |pa|re |</T>
co|min|ce|reb|ber |le |pa|ro|le |tue |</V>
ma |per|ché |pa|ia |ben |ciò |che |non |pa|re |</V>
pen|sa |chi |e|ra e |la |ca|gion |che ’l |mos|se |</T>
quan|do |fu |det|to |chie|di a |di|man|da|re |</V>
non |ho |par|la|to |sì |che |tu |non |pos|se |</V>
ben |ve|der |ch’ el |fu |re |che |chie|se |sen|no |</T>
ac|ciò |che |re |suf|fi|cï|en|te |fos|se |</V>
non |per |sa|pe|re il |nu|me|ro in |che |en|no |</V>
li |mo|tor |di |qua |sù |o |se |ne|ces|se |</T>
con |con|tin|gen|te |mai |ne|ces|se |fen|no |</V>
non |si |e|st |da|re |pri|mum |mo|tum |es|se |</V>
o |se |del |mez|zo |cer|chio |far |si |puo|te |</T>
trï|an|gol |sì |ch’ un |ret|to |non |a|ves|se |</V>
on|de |se |ciò |ch’ io |dis|si e |que|sto |no|te |</V>
re|gal |pru|den|za è |quel |ve|de|re im|pa|ri |</T>
in |che |lo |stral |di |mia |in|ten|zion |per|cuo|te |</V>
e |se |al |sur|se |driz|zi |li oc|chi |chia|ri |</V>
ve|drai |a|ver |so|la|men|te |re|spet|to |</T>
ai |re|gi |che |son |mol|ti e ’ |buon |son |ra|ri |</V>
con |que|sta |di|stin|zion |pren|di ’l |mio |det|to |</V>
e |co|sì |puo|te |star |con |quel |che |cre|di |</T>
del |pri|mo |pa|dre e |del |no|stro |di|let|to |</V>
e |que|sto |ti |sia |sem|pre |piom|bo a’ |pie|di |</V>
per |far|ti |mo|ver |len|to |com’ |uom |las|so |</T>
e |al |sì |e |al |no |che |tu |non |ve|di |</V>
ché |quel|li è |tra |li |stol|ti |be|ne a |bas|so |</V>
che |san|za |di|stin|zio|ne af|fer|ma e |ne|ga |</T>
ne |l’ un |co|sì |co|me |ne |l’ al|tro |pas|so |</V>
per|ch’ el|li ’n|con|tra |che |più |vol|te |pie|ga |</V>
l’ op|pi|nï|on |cor|ren|te in |fal|sa |par|te |</T>
e |poi |l’ af|fet|to |l’ in|tel|let|to |le|ga |</V>
vie |più |che ’n|dar|no |da |ri|va |si |par|te |</V>
per|ché |non |tor|na |tal |qual |e’ |si |mo|ve |</T>
chi |pe|sca |per |lo |ve|ro e |non |ha |l’ ar|te |</V>
e |di |ciò |so|no al |mon|do a|per|te |pro|ve |</V>
par|me|ni|de |me|lis|so e |bris|so e |mol|ti |</T>
li |qua|li an|da|ro e |non |sa|pë|an |do|ve |</V>
sì |fé |sa|bel|lio e |ar|rio e |quel|li |stol|ti |</V>
che |fu|ron |co|me |spa|de a |le |scrit|tu|re |</T>
in |ren|der |tor|ti |li |di|rit|ti |vol|ti |</V>
non |sien |le |gen|ti an|cor |trop|po |si|cu|re |</V>
a |giu|di|car |sì |co|me |quei |che |sti|ma |</T>
le |bia|de in |cam|po |pria |che |sien |ma|tu|re |</V>
ch’ i’ |ho |ve|du|to |tut|to ’l |ver|no |pri|ma |</V>
lo |prun |mo|strar|si |ri|gi|do e |fe|ro|ce |</T>
po|scia |por|tar |la |ro|sa in |su |la |ci|ma |</V>
e |le|gno |vi|di |già |drit|to e |ve|lo|ce |</V>
cor|rer |lo |mar |per |tut|to |suo |cam|mi|no |</T>
pe|ri|re al |fi|ne a |l’ in|trar |de |la |fo|ce |</V>
non |cre|da |don|na |ber|ta e |ser |mar|ti|no |</V>
per |ve|de|re un |fu|ra|re al|tro of|fe|re|re |</T>
ve|der|li |den|tro al |con|si|glio |di|vi|no |</V>
ché |quel |può |sur|ge|re e |quel |può |ca|de|re |</V>
dal |cen|tro al |cer|chio e |sì |dal |cer|chio al |cen|tro |</T>
mo|ve|si |l’ ac|qua in |un |ri|ton|do |va|so |</V>
se|con|do |ch’ è |per|cos|so |fuo|ri o |den|tro |</V>
ne |la |mia |men|te |fé |sù|bi|to |ca|so |</T>
que|sto |ch’ io |di|co |sì |co|me |si |tac|que |</V>
la |glo|rï|o|sa |vi|ta |di |tom|ma|so |</V>
per |la |si|mi|li|tu|di|ne |che |nac|que |</T>
del |suo |par|la|re e |di |quel |di |be|a|tri|ce |</V>
a |cui |sì |co|min|ciar |do|po |lui |piac|que |</V>
a |co|stui |fa |me|stie|ri e |nol |vi |di|ce |</T>
né |con |la |vo|ce |né |pen|san|do an|co|ra |</V>
d’ un |al|tro |ve|ro an|da|re a |la |ra|di|ce |</V>
di|te|li |se |la |lu|ce on|de |s’ in|fio|ra |</T>
vo|stra |su|stan|za |ri|mar|rà |con |voi |</V>
et|ter|nal|men|te |sì |com’ |el|l’ è |o|ra |</V>
e |se |ri|ma|ne |di|te |co|me |poi |</T>
che |sa|re|te |vi|si|bi|li |ri|fat|ti |</V>
es|ser |po|rà |ch’ al |ve|der |non |vi |nòi |</V>
co|me |da |più |le|ti|zia |pin|ti e |trat|ti |</T>
a |la |fï|a|ta |quei |che |van|no a |ro|ta |</V>
le|van |la |vo|ce e |ral|le|gra|no |li at|ti |</V>
co|sì |a |l’ o|ra|zion |pron|ta e |di|vo|ta |</T>
li |san|ti |cer|chi |mo|strar |no|va |gio|ia |</V>
nel |tor|nea|re e |ne |la |mi|ra |no|ta |</V>
qual |si |la|men|ta |per|ché |qui |si |mo|ia |</T>
per |vi|ver |co|là |sù |non |vi|de |qui|ve |</V>
lo |re|fri|ge|rio |de |l’ et|ter|na |plo|ia |</V>
quel|l’ u|no e |due |e |tre |che |sem|pre |vi|ve |</T>
e |re|gna |sem|pre in |tre |e ’n |due |e ’n |u|no |</V>
non |cir|cun|scrit|to e |tut|to |cir|cun|scri|ve |</V>
tre |vol|te e|ra |can|ta|to |da |cia|scu|no |</T>
di |quel|li |spir|ti |con |tal |me|lo|dia |</V>
ch’ ad |o|gne |mer|to |sa|ria |giu|sto |mu|no |</V>
e |io |u|di’ |ne |la |lu|ce |più |dia |</T>
del |mi|nor |cer|chio u|na |vo|ce |mo|de|sta |</V>
for|se |qual |fu |da |l’ an|ge|lo a |ma|ria |</V>
ri|spon|der |quan|to |fia |lun|ga |la |fe|sta |</T>
di |pa|ra|di|so |tan|to il |no|stro a|mo|re |</V>
si |rag|ge|rà |din|tor|no |co|tal |ve|sta |</V>
la |sua |chia|rez|za |sé|gui|ta |l’ ar|do|re |</T>
l’ ar|dor |la |vi|sï|o|ne e |quel|la è |tan|ta |</V>
quan|t’ ha |di |gra|zia |so|vra |suo |va|lo|re |</V>
co|me |la |car|ne |glo|rï|o|sa e |san|ta |</T>
fia |ri|ve|sti|ta |la |no|stra |per|so|na |</V>
più |gra|ta |fia |per |es|ser |tut|ta |quan|ta |</V>
per |che |s’ ac|cre|sce|rà |ciò |che |ne |do|na |</T>
di |gra|tü|i|to |lu|me il |som|mo |be|ne |</V>
lu|me |ch’ a |lui |ve|der |ne |con|di|zio|na |</V>
on|de |la |vi|sï|on |cre|scer |con|ve|ne |</T>
cre|scer |l’ ar|dor |che |di |quel|la |s’ ac|cen|de |</V>
cre|scer |lo |rag|gio |che |da |es|so |ve|ne |</V>
ma |sì |co|me |car|bon |che |fiam|ma |ren|de |</T>
e |per |vi|vo |can|dor |quel|la |so|ver|chia |</V>
sì |che |la |sua |par|ven|za |si |di|fen|de |</V>
co|sì |que|sto |fol|gór |che |già |ne |cer|chia |</T>
fia |vin|to in |ap|pa|ren|za |da |la |car|ne |</V>
che |tut|to |dì |la |ter|ra |ri|co|per|chia |</V>
