<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<T><V>|che |lun|ga|men|te |m’ ha |te|nu|to in |fa|me |</V>
<V>|non |tro|van|do|li in |ter|ra |ci|bo al|cu|no |</V>
<V>|ben |so |io |che |se ’n |cie|lo al|tro |re|a|me |</V>
<T><V>|la |di|vi|na |giu|sti|zia |fa |suo |spec|chio |</V>
<V>|che ’l |vo|stro |non |l’ ap|pren|de |con |ve|la|me |</V>
<V>|sa|pe|te |co|me at|ten|to io |m’ ap|pa|rec|chio |</V>
<T><V>|ad |a|scol|tar |sa|pe|te |qual |è |quel|lo |</V>
<V>|dub|bio |che |m’ è |di|giun |co|tan|to |vec|chio |</V>
<V>|qua|si |fal|co|ne |ch’ e|sce |del |cap|pel|lo |</V>
<T><V>|mo|ve |la |te|sta e |con |l’ a|li |si |plau|de |</V>
<V>|vo|glia |mo|stran|do e |fac|cen|do|si |bel|lo |</V>
<V>|vi|d’ io |far|si |quel |se|gno |che |di |lau|de |</V>
<T><V>|de |la |di|vi|na |gra|zia e|ra |con|te|sto |</V>
<V>|con |can|ti |quai |si |sa |chi |là |sù |gau|de |</V>
<V>|poi |co|min|ciò |co|lui |che |vol|se il |se|sto |</V>
<T><V>|a |lo |stre|mo |del |mon|do e |den|tro ad |es|so |</V>
<V>|di|stin|se |tan|to oc|cul|to e |ma|ni|fe|sto |</V>
<V>|non |po|té |suo |va|lor |sì |fa|re im|pres|so |</V>
<T><V>|in |tut|to |l’ u|ni|ver|so |che ’l |suo |ver|bo |</V>
<V>|non |ri|ma|nes|se in |in|fi|ni|to ec|ces|so |</V>
<V>|e |ciò |fa |cer|to |che ’l |pri|mo |su|per|bo |</V>
<T><V>|che |fu |la |som|ma |d’ o|gne |cre|a|tu|ra |</V>
<V>|per |non |a|spet|tar |lu|me |cad|de a|cer|bo |</V>
<V>|e |quin|ci ap|par |ch’ o|gne |mi|nor |na|tu|ra |</V>
<T><V>|è |cor|to |re|cet|ta|co|lo a |quel |be|ne |</V>
<V>|che |non |ha |fi|ne e |sé |con |sé |mi|su|ra |</V>
<V>|dun|que |vo|stra |ve|du|ta |che |con|ve|ne |</V>
<T><V>|es|ser |al|cun |de’ |rag|gi |de |la |men|te |</V>
<V>|di |che |tut|te |le |co|se |son |ri|pie|ne |</V>
<V>|non |pò |da |sua |na|tu|ra es|ser |pos|sen|te |</V>
<T><V>|tan|to |che |suo |prin|ci|pï|o |di|scer|na |</V>
<V>|mol|to |di |là |da |quel |che |l’ è |par|ven|te |</V>
<V>|pe|rò |ne |la |giu|sti|zia |sem|pi|ter|na |</V>
<T><V>|la |vi|sta |che |ri|ce|ve il |vo|stro |mon|do |</V>
<V>|com’ |oc|chio |per |lo |ma|re en|tro |s’ in|ter|na |</V>
<V>|che |ben |che |da |la |pro|da |veg|gia il |fon|do |</V>
<T><V>|in |pe|la|go |nol |ve|de e |non|di|me|no |</V>
<V>|è|li |ma |ce|la |lui |l’ es|ser |pro|fon|do |</V>
<V>|lu|me |non |è |se |non |vien |dal |se|re|no |</V>
<T><V>|che |non |si |tur|ba |mai |an|zi è |te|nè|bra |</V>
<V>|od |om|bra |de |la |car|ne o |suo |ve|le|no |</V>
<V>|as|sai |t’ è |mo |a|per|ta |la |la|te|bra |</V>
<T><V>|che |t’ a|scon|de|va |la |giu|sti|zia |vi|va |</V>
<V>|di |che |fa|cei |que|stion |co|tan|to |cre|bra |</V>
<V>|ché |tu |di|ce|vi un |uom |na|sce a |la |ri|va |</V>
<T><V>|de |l’ in|do e |qui|vi |non |è |chi |ra|gio|ni |</V>
<V>|di |cri|sto |né |chi |leg|ga |né |chi |scri|va |</V>
<V>|e |tut|ti |suoi |vo|le|ri e |at|ti |buo|ni |</V>
<T><V>|so|no |quan|to |ra|gio|ne u|ma|na |ve|de |</V>
<V>|san|za |pec|ca|to in |vi|ta o |in |ser|mo|ni |</V>
<V>|muo|re |non |bat|tez|za|to e |san|za |fe|de |</V>
<T><V>|o|v’ è |que|sta |giu|sti|zia |che ’l |con|dan|na |</V>
<V>|o|v’ è |la |col|pa |sua |se |ei |non |cre|de |</V>
<V>|or |tu |chi |se’ |che |vuo’ |se|de|re a |scran|na |</V>
<T><V>|per |giu|di|car |di |lun|gi |mil|le |mi|glia |</V>
<V>|con |la |ve|du|ta |cor|ta |d’ u|na |span|na |</V>
<V>|cer|to a |co|lui |che |me|co |s’ as|sot|ti|glia |</V>
<T><V>|se |la |scrit|tu|ra |so|vra |voi |non |fos|se |</V>
<V>|da |du|bi|tar |sa|reb|be a |ma|ra|vi|glia |</V>
<V>|oh |ter|re|ni a|ni|ma|li oh |men|ti |gros|se |</V>
<T><V>|la |pri|ma |vo|lon|tà |ch’ è |da |sé |buo|na |</V>
<V>|da |sé |ch’ è |som|mo |ben |mai |non |si |mos|se |</V>
<V>|co|tan|to è |giu|sto |quan|to a |lei |con|suo|na |</V>
<T><V>|nul|lo |cre|a|to |be|ne a |sé |la |ti|ra |</V>
<V>|ma |es|sa |ra|dï|an|do |lui |ca|gio|na |</V>
<V>|qua|le |sov|res|so il |ni|do |si |ri|gi|ra |</V>
<T><V>|poi |c’ ha |pa|sciu|ti |la |ci|co|gna i |fi|gli |</V>
<V>|e |co|me |quel |ch’ è |pa|sto |la |ri|mi|ra |</V>
<V>|co|tal |si |fe|ce e |sì |le|vai |i |ci|gli |</V>
<T><V>|la |be|ne|det|ta i|ma|gi|ne |che |l’ a|li |</V>
<V>|mo|vea |so|spin|te |da |tan|ti |con|si|gli |</V>
<V>|ro|te|an|do |can|ta|va e |di|cea |qua|li |</V>
<T><V>|son |le |mie |no|te a |te |che |non |le ’n|ten|di |</V>
<V>|tal |è il |giu|di|cio et|ter|no a |voi |mor|ta|li |</V>
<V>|poi |si |que|ta|ro |quei |lu|cen|ti in|cen|di |</V>
<T><V>|de |lo |spi|ri|to |san|to an|cor |nel |se|gno |</V>
<V>|che |fé i |ro|ma|ni al |mon|do |re|ve|ren|di |</V>
<V>|non |sa|lì |mai |chi |non |cre|det|te ’n |cri|sto |</V>
<T><V>|né |pria |né |poi |ch’ el |si |chia|vas|se al |le|gno |</V>
<V>|ma |ve|di |mol|ti |gri|dan |cri|sto |cri|sto |</V>
<V>|che |sa|ran|no in |giu|di|cio as|sai |men |pro|pe |</V>
<T><V>|a |lui |che |tal |che |non |co|no|sce |cri|sto |</V>
<V>|e |tai |cri|stian |dan|ne|rà |l’ e|tï|ò|pe |</V>
<V>|quan|do |si |par|ti|ran|no i |due |col|le|gi |</V>
<T><V>|l’ u|no in |et|ter|no |ric|co e |l’ al|tro i|nò|pe |</V>
<V>|che |po|ran |dir |li |per|se a’ |vo|stri |re|gi |</V>
<V>|co|me |ve|dran|no |quel |vo|lu|me a|per|to |</V>
<T><V>|nel |qual |si |scri|von |tut|ti |suoi |di|spre|gi |</V>
<V>|lì |si |ve|drà |tra |l’ o|pe|re |d’ al|ber|to |</V>
<V>|quel|la |che |to|sto |mo|ve|rà |la |pen|na |</V>
<T><V>|per |che ’l |re|gno |di |pra|ga |fia |di|ser|to |</V>
<V>|in|du|ce |fal|seg|gian|do |la |mo|ne|ta |</V>
<V>|quel |che |mor|rà |di |col|po |di |co|ten|na |</V>
<T><V>|lì |si |ve|drà |la |su|per|bia |ch’ as|se|ta |</V>
<V>|che |fa |lo |scot|to e |l’ in|ghi|le|se |fol|le |</V>
<V>|sì |che |non |può |sof|frir |den|tro a |sua |me|ta |</V>
<T><V>|ve|dras|si |la |lus|su|ria e ’l |vi|ver |mol|le |</V>
<V>|di |quel |di |spa|gna e |di |quel |di |bo|em|me |</V>
<V>|che |mai |va|lor |non |co|nob|be |né |vol|le |</V>
<T><V>|ve|dras|si al |ciot|to |di |ie|ru|sa|lem|me |</V>
<V>|se|gna|ta |con |un |i |la |sua |bon|ta|te |</V>
<V>|quan|do ’l |con|tra|rio |se|gne|rà |un |em|me |</V>
<T><V>|ve|dras|si |l’ a|va|ri|zia e |la |vil|ta|te |</V>
<V>|di |quei |che |guar|da |l’ i|so|la |del |fo|co |</V>
<V>|o|ve an|chi|se |fi|nì |la |lun|ga e|ta|te |</V>
<T><V>|e |a |da|re ad |in|ten|der |quan|to è |po|co |</V>
<V>|la |sua |scrit|tu|ra |fian |let|te|re |moz|ze |</V>
<V>|che |no|te|ran|no |mol|to in |par|vo |lo|co |</V>
<T><V>|e |par|ran|no a |cia|scun |l’ o|pe|re |soz|ze |</V>
<V>|del |bar|ba e |del |fra|tel |che |tan|to e|gre|gia |</V>
<V>|na|zio|ne e |due |co|ro|ne han |fat|te |boz|ze |</V>
<T><V>|e |quel |di |por|to|gal|lo e |di |nor|ve|gia |</V>
<V>|lì |si |co|no|sce|ran|no e |quel |di |ra|scia |</V>
<V>|che |ma|le ha |vi|sto il |co|nio |di |vi|ne|gia |</V>
<T><V>|oh |be|a|ta un|ghe|ria |se |non |si |la|scia |</V>
<V>|più |mal|me|na|re e |be|a|ta |na|var|ra |</V>
<V>|se |s’ ar|mas|se |del |mon|te |che |la |fa|scia |</V>
<T><V>|e |cre|der |de’ |cia|scun |che |già |per |ar|ra |</V>
<V>|per |la |lor |be|stia |si |la|men|ti e |gar|ra |</V>
<V>|che |dal |fian|co |de |l’ al|tre |non |si |sco|sta |</V>
<T><V>|quan|do |co|lui |che |tut|to ’l |mon|do al|lu|ma |</V>
<V>|de |l’ e|mi|spe|rio |no|stro |sì |di|scen|de |</V>
<V>|che ’l |gior|no |d’ o|gne |par|te |si |con|su|ma |</V>
<T><V>|lo |ciel |che |sol |di |lui |pri|ma |s’ ac|cen|de |</V>
<V>|su|bi|ta|men|te |si |ri|fà |par|ven|te |</V>
<V>|e |que|sto at|to |del |ciel |mi |ven|ne a |men|te |</V>
<T><V>|co|me ’l |se|gno |del |mon|do e |de’ |suoi |du|ci |</V>
<V>|nel |be|ne|det|to |ro|stro |fu |ta|cen|te |</V>
<V>|pe|rò |che |tut|te |quel|le |vi|ve |lu|ci |</V>
<T><V>|vie |più |lu|cen|do |co|min|cia|ron |can|ti |</V>
<V>|da |mia |me|mo|ria |la|bi|li e |ca|du|ci |</V>
<V>|o |dol|ce a|mor |che |di |ri|so |t’ am|man|ti |</V>
<T><V>|quan|to |pa|re|vi ar|den|te in |que’ |fla|il|li |</V>
<V>|ch’ a|vie|no |spir|to |sol |di |pen|sier |san|ti |</V>
<V>|po|scia |che i |ca|ri e |lu|ci|di |la|pil|li |</V>
<T><V>|on|d’ io |vi|di in|gem|ma|to il |se|sto |lu|me |</V>
<V>|puo|ser |si|len|zio a |li an|ge|li|ci |squil|li |</V>
<V>|u|dir |mi |par|ve un |mor|mo|rar |di |fiu|me |</V>
<T><V>|che |scen|de |chia|ro |giù |di |pie|tra in |pie|tra |</V>
<V>|mo|stran|do |l’ u|ber|tà |del |suo |ca|cu|me |</V>
<V>|e |co|me |suo|no al |col|lo |de |la |ce|tra |</V>
<T><V>|pren|de |sua |for|ma e |sì |com’ |al |per|tu|gio |</V>
<V>|de |la |sam|po|gna |ven|to |che |pe|nè|tra |</V>
<V>|co|sì |ri|mos|so |d’ a|spet|ta|re in|du|gio |</V>
<T><V>|quel |mor|mo|rar |de |l’ a|gu|glia |sa|lis|si |</V>
<V>|su |per |lo |col|lo |co|me |fos|se |bu|gio |</V>
<V>|fe|ce|si |vo|ce |qui|vi e |quin|di u|scis|si |</V>
<T><V>|per |lo |suo |bec|co in |for|ma |di |pa|ro|le |</V>
<V>|qua|li a|spet|ta|va il |co|re o|v’ io |le |scris|si |</V>
<V>|la |par|te in |me |che |ve|de e |pa|te il |so|le |</V>
<T><V>|ne |l’ a|gu|glie |mor|ta|li in|co|min|ciom|mi |</V>
<V>|or |fi|sa|men|te |ri|guar|dar |si |vo|le |</V>
<V>|per|ché |d’ i |fuo|chi on|d’ io |fi|gu|ra |fom|mi |</V>
<T><V>|quel|li on|de |l’ oc|chio in |te|sta |mi |scin|til|la |</V>
<V>|e’ |di |tut|ti |lor |gra|di |son |li |som|mi |</V>
<V>|co|lui |che |lu|ce in |mez|zo |per |pu|pil|la |</V>
<T><V>|che |l’ ar|ca |tra|sla|tò |di |vil|la in |vil|la |</V>
<V>|o|ra |co|no|sce il |mer|to |del |suo |can|to |</V>
<V>|in |quan|to ef|fet|to |fu |del |suo |con|si|glio |</V>
<T><V>|per |lo |re|mu|ne|rar |ch’ è |al|tret|tan|to |</V>
<V>|dei |cin|que |che |mi |fan |cer|chio |per |ci|glio |</V>
<V>|co|lui |che |più |al |bec|co |mi |s’ ac|co|sta |</V>
<T><V>|la |ve|do|vel|la |con|so|lò |del |fi|glio |</V>
<V>|o|ra |co|no|sce |quan|to |ca|ro |co|sta |</V>
<V>|non |se|guir |cri|sto |per |l’ e|spe|rï|en|za |</V>
<T><V>|di |que|sta |dol|ce |vi|ta e |de |l’ op|po|sta |</V>
<V>|e |quel |che |se|gue in |la |cir|cun|fe|ren|za |</V>
<V>|di |che |ra|gio|no |per |l’ ar|co |su|per|no |</V>
<T><V>|mor|te in|du|giò |per |ve|ra |pe|ni|ten|za |</V>
<V>|o|ra |co|no|sce |che ’l |giu|di|cio et|ter|no |</V>
<V>|non |si |tra|smu|ta |quan|do |de|gno |pre|co |</V>
<T><V>|fa |cra|sti|no |là |giù |de |l’ o|dï|er|no |</V>
<V>|l’ al|tro |che |se|gue |con |le |leg|gi e |me|co |</V>
<V>|sot|to |buo|na in|ten|zion |che |fé |mal |frut|to |</V>
<T><V>|per |ce|de|re al |pa|stor |si |fe|ce |gre|co |</V>
<V>|o|ra |co|no|sce |co|me il |mal |de|dut|to |</V>
<V>|dal |suo |be|ne o|pe|rar |non |li è |no|ci|vo |</V>
<T><V>|av|ve|gna |che |sia ’l |mon|do in|di |di|strut|to |</V>
<V>|e |quel |che |ve|di |ne |l’ ar|co |de|cli|vo |</V>
<V>|gui|gliel|mo |fu |cui |quel|la |ter|ra |plo|ra |</V>
<T><V>|che |pia|gne |car|lo e |fe|de|ri|go |vi|vo |</V>
<V>|o|ra |co|no|sce |co|me |s’ in|na|mo|ra |</V>
<V>|lo |ciel |del |giu|sto |re|ge e |al |sem|bian|te |</V>
<T><V>|del |suo |ful|go|re il |fa |ve|de|re an|co|ra |</V>
<V>|chi |cre|de|reb|be |giù |nel |mon|do er|ran|te |</V>
<V>|che |ri|fë|o |tro|ia|no in |que|sto |ton|do |</V>
<T><V>|fos|se |la |quin|ta |de |le |lu|ci |san|te |</V>
<V>|o|ra |co|no|sce as|sai |di |quel |che ’l |mon|do |</V>
<V>|ve|der |non |può |de |la |di|vi|na |gra|zia |</V>
<T><V>|ben |che |sua |vi|sta |non |di|scer|na il |fon|do |</V>
<V>|qua|le al|lo|det|ta |che ’n |ae|re |si |spa|zia |</V>
<V>|pri|ma |can|tan|do e |poi |ta|ce |con|ten|ta |</V>
<T><V>|de |l’ ul|ti|ma |dol|cez|za |che |la |sa|zia |</V>
<V>|tal |mi |sem|biò |l’ i|ma|go |de |la ’m|pren|ta |</V>
<V>|cia|scu|na |co|sa |qual |el|l’ è |di|ven|ta |</V>
<T><V>|lì |qua|si |ve|tro a |lo |co|lor |ch’ el |ve|ste |</V>
<V>|ma |de |la |boc|ca |che |co|se |son |que|ste |</V>
<V>|mi |pin|se |con |la |for|za |del |suo |pe|so |</V>
<T><V>|per |ch’ io |di |co|ru|scar |vi|di |gran |fe|ste |</V>
<V>|poi |ap|pres|so |con |l’ oc|chio |più |ac|ce|so |</V>
<V>|lo |be|ne|det|to |se|gno |mi |ri|spuo|se |</V>
<T><V>|per |non |te|ner|mi in |am|mi|rar |so|spe|so |</V>
<V>|io |veg|gio |che |tu |cre|di |que|ste |co|se |</V>
<V>|per|ch’ io |le |di|co |ma |non |ve|di |co|me |</V>
<T><V>|sì |che |se |son |cre|du|te |so|no a|sco|se |</V>
<V>|fai |co|me |quei |che |la |co|sa |per |no|me |</V>
<V>|ap|pren|de |ben |ma |la |sua |qui|di|ta|te |</V>
<T><V>|ve|der |non |può |se |al|tri |non |la |pro|me |</V>
<V>|re|gnum |ce|lo|rum |vï|o|len|za |pa|te |</V>
<V>|da |cal|do a|mo|re e |da |vi|va |spe|ran|za |</V>
<T><V>|che |vin|ce |la |di|vi|na |vo|lon|ta|te |</V>
<V>|non |a |gui|sa |che |l’ o|mo a |l’ om |so|bran|za |</V>
<V>|ma |vin|ce |lei |per|ché |vuo|le es|ser |vin|ta |</V>
<T><V>|e |vin|ta |vin|ce |con |sua |be|ni|nan|za |</V>
<V>|la |pri|ma |vi|ta |del |ci|glio e |la |quin|ta |</V>
<V>|ti |fa |ma|ra|vi|gliar |per|ché |ne |ve|di |</V>
<T><V>|la |re|gï|on |de |li an|ge|li |di|pin|ta |</V>
<V>|d’ i |cor|pi |suoi |non |u|scir |co|me |cre|di |</V>
<V>|gen|ti|li |ma |cri|stia|ni in |fer|ma |fe|de |</V>
<T><V>|quel |d’ i |pas|su|ri e |quel |d’ i |pas|si |pie|di |</V>
<V>|ché |l’ u|na |de |lo ’n|fer|no u’ |non |si |rie|de |</V>
<V>|già |mai |a |buon |vo|ler |tor|nò |a |l’ os|sa |</V>
<T><V>|e |ciò |di |vi|va |spe|ne |fu |mer|ce|de |</V>
<V>|di |vi|va |spe|ne |che |mi|se |la |pos|sa |</V>
<V>|ne’ |prie|ghi |fat|ti a |dio |per |su|sci|tar|la |</V>
<T><V>|sì |che |po|tes|se |sua |vo|glia es|ser |mos|sa |</V>
<V>|l’ a|ni|ma |glo|rï|o|sa on|de |si |par|la |</V>
<V>|tor|na|ta |ne |la |car|ne in |che |fu |po|co |</V>
<T><V>|cre|det|te in |lui |che |po|të|a a|iu|tar|la |</V>
<V>|e |cre|den|do |s’ ac|ce|se in |tan|to |fo|co |</V>
<V>|di |ve|ro a|mor |ch’ a |la |mor|te |se|con|da |</V>
<T><V>|fu |de|gna |di |ve|ni|re a |que|sto |gio|co |</V>
<V>|l’ al|tra |per |gra|zia |che |da |sì |pro|fon|da |</V>
<V>|fon|ta|na |stil|la |che |mai |cre|a|tu|ra |</V>
<T><V>|non |pin|se |l’ oc|chio in|fi|no a |la |pri|ma on|da |</V>
<V>|tut|to |suo a|mor |là |giù |po|se a |drit|tu|ra |</V>
<V>|per |che |di |gra|zia in |gra|zia |dio |li a|per|se |</V>
<T><V>|l’ oc|chio a |la |no|stra |re|den|zion |fu|tu|ra |</V>
<V>|on|d’ ei |cre|det|te in |quel|la e |non |sof|fer|se |</V>
<V>|da |in|di il |puz|zo |più |del |pa|ga|ne|smo |</V>
<T><V>|e |ri|pren|die|ne |le |gen|ti |per|ver|se |</V>
<V>|quel|le |tre |don|ne |li |fur |per |bat|te|smo |</V>
<V>|che |tu |ve|de|sti |da |la |de|stra |ro|ta |</V>
<T><V>|di|nan|zi al |bat|tez|zar |più |d’ un |mil|le|smo |</V>
<V>|o |pre|de|sti|na|zion |quan|to |re|mo|ta |</V>
<V>|è |la |ra|di|ce |tua |da |quel|li a|spet|ti |</V>
<T><V>|che |la |pri|ma |ca|gion |non |veg|gion |to|ta |</V>
<V>|e |voi |mor|ta|li |te|ne|te|vi |stret|ti |</V>
<V>|a |giu|di|car |ché |noi |che |dio |ve|de|mo |</V>
<T><V>|non |co|no|scia|mo an|cor |tut|ti |li e|let|ti |</V>
<V>|ed |èn|ne |dol|ce |co|sì |fat|to |sce|mo |</V>
<V>|per|ché il |ben |no|stro in |que|sto |ben |s’ af|fi|na |</V>
<T><V>|co|sì |da |quel|la i|ma|gi|ne |di|vi|na |</V>
<V>|per |far|mi |chia|ra |la |mia |cor|ta |vi|sta |</V>
<V>|da|ta |mi |fu |so|a|ve |me|di|ci|na |</V>
<T><V>|e |co|me a |buon |can|tor |buon |ci|ta|ri|sta |</V>
<V>|fa |se|gui|tar |lo |guiz|zo |de |la |cor|da |</V>
<V>|in |che |più |di |pia|cer |lo |can|to ac|qui|sta |</V>
<T><V>|sì |men|tre |ch’ e’ |par|lò |sì |mi |ri|cor|da |</V>
<V>|ch’ io |vi|di |le |due |lu|ci |be|ne|det|te |</V>
<V>|pur |co|me |bat|ter |d’ oc|chi |si |con|cor|da |</V>
<T><V>|con |le |pa|ro|le |mo|ver |le |fiam|met|te |</V>
<V>|de |la |mia |don|na e |l’ a|ni|mo |con |es|si |</V>
<V>|e |da |o|gne al|tro in|ten|to |s’ e|ra |tol|to |</V>
<T><V>|e |quel|la |non |ri|dea |ma |s’ io |ri|des|si |</V>
<V>|mi |co|min|ciò |tu |ti |fa|re|sti |qua|le |</V>
<V>|fu |se|me|lè |quan|do |di |ce|ner |fes|si |</V>
<T><V>|ché |la |bel|lez|za |mia |che |per |le |sca|le |</V>
<V>|de |l’ et|ter|no |pa|laz|zo |più |s’ ac|cen|de |</V>
<V>|com’ |hai |ve|du|to |quan|to |più |si |sa|le |</V>
<T><V>|se |non |si |tem|pe|ras|se |tan|to |splen|de |</V>
<V>|che ’l |tuo |mor|tal |po|de|re al |suo |ful|go|re |</V>
<V>|sa|reb|be |fron|da |che |tro|no |sco|scen|de |</V>
<T><V>|noi |sem |le|va|ti al |set|ti|mo |splen|do|re |</V>
<V>|che |sot|to ’l |pet|to |del |le|o|ne ar|den|te |</V>
<V>|rag|gia |mo |mi|sto |giù |del |suo |va|lo|re |</V>
<T><V>|fic|ca |di |re|tro a |li oc|chi |tuoi |la |men|te |</V>
<V>|e |fa |di |quel|li |spec|chi a |la |fi|gu|ra |</V>
<V>|che ’n |que|sto |spec|chio |ti |sa|rà |par|ven|te |</V>
<T><V>|qual |sa|ves|se |qual |e|ra |la |pa|stu|ra |</V>
<V>|del |vi|so |mio |ne |l’ a|spet|to |be|a|to |</V>
<V>|quan|d’ io |mi |tra|smu|tai |ad |al|tra |cu|ra |</V>
<T><V>|co|no|sce|reb|be |quan|to |m’ e|ra a |gra|to |</V>
<V>|u|bi|di|re a |la |mia |ce|le|ste |scor|ta |</V>
<V>|con|tra|pe|san|do |l’ un |con |l’ al|tro |la|to |</V>
<T><V>|den|tro al |cri|stal|lo |che ’l |vo|ca|bol |por|ta |</V>
<V>|cer|chian|do il |mon|do |del |suo |ca|ro |du|ce |</V>
<V>|sot|to |cui |giac|que o|gne |ma|li|zia |mor|ta |</V>
<T><V>|di |co|lor |d’ o|ro in |che |rag|gio |tra|lu|ce |</V>
<V>|tan|to |che |nol |se|gui|va |la |mia |lu|ce |</V>
<V>|vi|di an|che |per |li |gra|di |scen|der |giu|so |</V>
<T><V>|tan|ti |splen|dor |ch’ io |pen|sai |ch’ o|gne |lu|me |</V>
<V>|che |par |nel |ciel |quin|di |fos|se |dif|fu|so |</V>
<V>|e |co|me |per |lo |na|tu|ral |co|stu|me |</V>
<T><V>|le |po|le in|sie|me al |co|min|ciar |del |gior|no |</V>
<V>|si |mo|vo|no a |scal|dar |le |fred|de |piu|me |</V>
<V>|poi |al|tre |van|no |via |san|za |ri|tor|no |</V>
<T><V>|al|tre |ri|vol|gon |sé |on|de |son |mos|se |</V>
<V>|e |al|tre |ro|te|an|do |fan |sog|gior|no |</V>
<V>|tal |mo|do |par|ve |me |che |qui|vi |fos|se |</V>
<T><V>|in |quel|lo |sfa|vil|lar |che ’n|sie|me |ven|ne |</V>
<V>|sì |co|me in |cer|to |gra|do |si |per|cos|se |</V>
<V>|e |quel |che |pres|so |più |ci |si |ri|ten|ne |</V>
<T><V>|si |fé |sì |chia|ro |ch’ io |di|cea |pen|san|do |</V>
<V>|io |veg|gio |ben |l’ a|mor |che |tu |m’ ac|cen|ne |</V>
<V>|ma |quel|la on|d’ io |a|spet|to il |co|me e ’l |quan|do |</V>
<T><V>|con|tra ’l |di|sio |fo |ben |ch’ io |non |di|man|do |</V>
<V>|nel |ve|der |di |co|lui |che |tut|to |ve|de |</V>
<V>|e |io |in|co|min|ciai |la |mia |mer|ce|de |</V>
<T><V>|non |mi |fa |de|gno |de |la |tua |ri|spo|sta |</V>
<V>|ma |per |co|lei |che ’l |chie|der |mi |con|ce|de |</V>
<V>|vi|ta |be|a|ta |che |ti |stai |na|sco|sta |</V>
<T><V>|den|tro a |la |tua |le|ti|zia |fam|mi |no|ta |</V>
<V>|la |ca|gion |che |sì |pres|so |mi |t’ ha |po|sta |</V>
<V>|e |dì |per|ché |si |ta|ce in |que|sta |ro|ta |</V>
<T><V>|la |dol|ce |sin|fo|nia |di |pa|ra|di|so |</V>
<V>|che |giù |per |l’ al|tre |suo|na |sì |di|vo|ta |</V>
<V>|tu |hai |l’ u|dir |mor|tal |sì |co|me il |vi|so |</V>
<T><V>|ri|spuo|se a |me |on|de |qui |non |si |can|ta |</V>
<V>|per |quel |che |bë|a|tri|ce |non |ha |ri|so |</V>
<V>|giù |per |li |gra|di |de |la |sca|la |san|ta |</V>
<T><V>|di|sce|si |tan|to |sol |per |far|ti |fe|sta |</V>
<V>|col |di|re e |con |la |lu|ce |che |mi am|man|ta |</V>
<V>|né |più |a|mor |mi |fe|ce es|ser |più |pre|sta |</V>
<T><V>|ché |più |e |tan|to a|mor |quin|ci |sù |fer|ve |</V>
<V>|sì |co|me il |fiam|meg|giar |ti |ma|ni|fe|sta |</V>
<V>|ma |l’ al|ta |ca|ri|tà |che |ci |fa |ser|ve |</V>
<T><V>|pron|te al |con|si|glio |che ’l |mon|do |go|ver|na |</V>
<V>|sor|teg|gia |qui |sì |co|me |tu |os|ser|ve |</V>
<V>|io |veg|gio |ben |dis|s’ io |sa|cra |lu|cer|na |</V>
<T><V>|co|me |li|be|ro a|mo|re in |que|sta |cor|te |</V>
<V>|ba|sta a |se|guir |la |pro|ve|den|za et|ter|na |</V>
<V>|ma |que|sto è |quel |ch’ a |cer|ner |mi |par |for|te |</V>
<T><V>|per|ché |pre|de|sti|na|ta |fo|sti |so|la |</V>
<V>|a |que|sto of|fi|cio |tra |le |tue |con|sor|te |</V>
<V>|né |ven|ni |pri|ma a |l’ ul|ti|ma |pa|ro|la |</V>
<T><V>|che |del |suo |mez|zo |fe|ce il |lu|me |cen|tro |</V>
<V>|gi|ran|do |sé |co|me |ve|lo|ce |mo|la |</V>
<V>|poi |ri|spuo|se |l’ a|mor |che |v’ e|ra |den|tro |</V>
<T><V>|lu|ce |di|vi|na |so|pra |me |s’ ap|pun|ta |</V>
<V>|pe|ne|tran|do |per |que|sta in |ch’ io |m’ in|ven|tro |</V>
<V>|la |cui |vir|tù |col |mio |ve|der |con|giun|ta |</V>
<T><V>|mi |le|va |so|pra |me |tan|to |ch’ i’ |veg|gio |</V>
<V>|la |som|ma es|sen|za |de |la |qua|le è |mun|ta |</V>
<V>|quin|ci |vien |l’ al|le|grez|za on|d’ io |fiam|meg|gio |</V>
<T><V>|per |ch’ a |la |vi|sta |mia |quan|t’ el|la è |chia|ra |</V>
<V>|la |chia|ri|tà |de |la |fiam|ma |pa|reg|gio |</V>
<V>|ma |quel|l’ al|ma |nel |ciel |che |più |si |schia|ra |</V>
<T><V>|quel |se|ra|fin |che ’n |dio |più |l’ oc|chio ha |fis|so |</V>
<V>|a |la |di|man|da |tua |non |sa|ti|sfa|ra |</V>
<V>|pe|rò |che |sì |s’ in|nol|tra |ne |lo a|bis|so |</V>
<T><V>|de |l’ et|ter|no |sta|tu|to |quel |che |chie|di |</V>
<V>|che |da |o|gne |cre|a|ta |vi|sta è |scis|so |</V>
<V>|e |al |mon|do |mor|tal |quan|do |tu |rie|di |</V>
<T><V>|que|sto |rap|por|ta |sì |che |non |pre|sum|ma |</V>
<V>|a |tan|to |se|gno |più |mo|ver |li |pie|di |</V>
<V>|la |men|te |che |qui |lu|ce in |ter|ra |fum|ma |</V>
<T><V>|quel |che |non |po|te |per|ché ’l |ciel |l’ as|sum|ma |</V>
<V>|ch’ io |la|sciai |la |qui|stio|ne e |mi |ri|tras|si |</V>
