| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| sur|go|no in|nu|me|ra|bi|li | fa|vil|le |</V>
| on|de | li | stol|ti | so|glio|no a|gu|rar|si |</V>
| re|sur|ger | par|ver | quin|di | più | di | mil|le |</T>
| lu|ci e | sa|lir | qual | as|sai | e | qual | po|co |</V>
| sì | co|me ’l | sol | che | l’ ac|cen|de | sor|til|le |</V>
| e | quï|e|ta|ta | cia|scu|na in | suo | lo|co |</T>
| la | te|sta e ’l | col|lo | d’ u|n’ a|gu|glia | vi|di |</V>
| rap|pre|sen|ta|re a | quel | di|stin|to | fo|co |</V>
| Quei | che | di|pin|ge | lì | non | ha | chi ’l | gui|di |</T>
| ma | es|so | gui|da e | da | lui | si | ram|men|ta |</V>
| quel|la | vir|tù | ch’ è | for|ma | per | li | ni|di |</V>
| L’ al|tra | bë|a|ti|tu|do | che | con|ten|ta |</T>
| pa|re|va | pri|ma | d’ in|gi|gliar|si a | l’ em|me |</V>
| con | po|co | mo|to | se|gui|tò | la ’m|pren|ta |</V>
| O | dol|ce | stel|la | qua|li e | quan|te | gem|me |</T>
| mi | di|mo|stra|ro | che | no|stra | giu|sti|zia |</V>
| ef|fet|to | sia | del | ciel | che | tu | in|gem|me |</V>
| Per | ch’ io | pre|go | la | men|te in | che | s’ i|ni|zia |</T>
| tuo | mo|to e | tua | vir|tu|te | che | ri|mi|ri |</V>
| on|d’ e|sce il | fum|mo | che ’l | tuo | rag|gio | vi|zia |</V>
| sì | ch’ u|n’ al|tra | fï|a|ta o|mai | s’ a|di|ri |</T>
| del | com|pe|ra|re e | ven|der | den|tro al | tem|plo |</V>
| che | si | mu|rò | di | se|gni e | di | mar|tì|ri |</V>
| O | mi|li|zia | del | ciel | cu’ | io | con|tem|plo |</T>
| a|do|ra | per | co|lor | che | so|no in | ter|ra |</V>
| tut|ti | svï|a|ti | die|tro al | ma|lo es|sem|plo |</V>
| Già | si | so|lea | con | le | spa|de | far | guer|ra |</T>
| ma | or | si | fa | to|glien|do or | qui | or | qui|vi |</V>
| lo | pan | che ’l | pï|o | Pa|dre a | nes|sun | ser|ra |</V>
| Ma | tu | che | sol | per | can|cel|la|re | scri|vi |</T>
| pen|sa | che | Pie|tro e | Pau|lo | che | mo|ri|ro |</V>
| per | la | vi|gna | che | gua|sti an|cor | son | vi|vi |</V>
| Ben | puoi | tu | di|re I’ | ho | fer|mo ’l | di|si|ro |</T>
| sì | a | co|lui | che | vol|le | vi|ver | so|lo |</V>
| e | che | per | sal|ti | fu | trat|to al | mar|ti|ro |</V>
| ch’ io | non | co|no|sco il | pe|sca|tor | né | Po|lo |</T>
| Pa|rea | di|nan|zi a | me | con | l’ a|li a|per|te |</V>
| lie|te | fa|ce|van | l’ a|ni|me | con|ser|te |</V>
| rag|gio | di | so|le ar|des|se | sì | ac|ce|so |</T>
| E | quel | che | mi | con|vien | ri|trar | te|ste|so |</V>
| non | por|tò | vo|ce | mai | né | scris|se in|co|stro |</V>
| né | fu | per | fan|ta|sia | già | mai | com|pre|so |</T>
| ch’ io | vi|di e | an|che u|di’ | par|lar | lo | ro|stro |</V>
| quan|d’ e|ra | nel | con|cet|to e | noi | e | no|stro |</V>
| son | io | qui | es|sal|ta|to a | quel|la | glo|ria |</T>
| e | in | ter|ra | la|sciai | la | mia | me|mo|ria |</V>
| sì | fat|ta | che | le | gen|ti | lì | mal|va|ge |</V>
| com|men|dan | lei | ma | non | se|guon | la | sto|ria |</T>
| Co|sì | un | sol | ca|lor | di | mol|te | bra|ge |</V>
| si | fa | sen|tir | co|me | di | mol|ti a|mo|ri |</V>
| u|sci|va | so|lo un | suon | di | quel|la i|ma|ge |</T>
| On|d’ io | ap|pres|so O | per|pe|tü|i | fio|ri |</V>
| de | l’ et|ter|na | le|ti|zia | che | pur | u|no |</V>
| pa|rer | mi | fa|te | tut|ti | vo|stri o|do|ri |</T>
| sol|ve|te|mi | spi|ran|do il | gran | di|giu|no |</V>
| che | lun|ga|men|te | m’ ha | te|nu|to in | fa|me |</V>
| non | tro|van|do|li in | ter|ra | ci|bo al|cu|no |</T>
| Ben | so | io | che | se ’n | cie|lo al|tro | re|a|me |</V>
| la | di|vi|na | giu|sti|zia | fa | suo | spec|chio |</V>
| che ’l | vo|stro | non | l’ ap|pren|de | con | ve|la|me |</T>
| Sa|pe|te | co|me at|ten|to io | m’ ap|pa|rec|chio |</V>
| ad | a|scol|tar | sa|pe|te | qual | è | quel|lo |</V>
| dub|bio | che | m’ è | di|giun | co|tan|to | vec|chio |</T>
| Qua|si | fal|co|ne | ch’ e|sce | del | cap|pel|lo |</V>
| mo|ve | la | te|sta e | con | l’ a|li | si | plau|de |</V>
| vo|glia | mo|stran|do e | fac|cen|do|si | bel|lo |</T>
| vi|d’ io | far|si | quel | se|gno | che | di | lau|de |</V>
| de | la | di|vi|na | gra|zia e|ra | con|te|sto |</V>
| con | can|ti | quai | si | sa | chi | là | sù | gau|de |</T>
| Poi | co|min|ciò | Co|lui | che | vol|se il | se|sto |</V>
| a | lo | stre|mo | del | mon|do e | den|tro ad | es|so |</V>
| di|stin|se | tan|to oc|cul|to e | ma|ni|fe|sto |</T>
| non | po|té | suo | va|lor | sì | fa|re im|pres|so |</V>
| in | tut|to | l’ u|ni|ver|so | che ’l | suo | ver|bo |</V>
| non | ri|ma|nes|se in | in|fi|ni|to ec|ces|so |</T>
| E | ciò | fa | cer|to | che ’l | pri|mo | su|per|bo |</V>
| che | fu | la | som|ma | d’ o|gne | cre|a|tu|ra |</V>
| per | non | a|spet|tar | lu|me | cad|de a|cer|bo |</T>
| e | quin|ci ap|par | ch’ o|gne | mi|nor | na|tu|ra |</V>
| è | cor|to | re|cet|ta|co|lo a | quel | be|ne |</V>
| che | non | ha | fi|ne e | sé | con | sé | mi|su|ra |</T>
| Dun|que | vo|stra | ve|du|ta | che | con|ve|ne |</V>
| es|ser | al|cun | de’ | rag|gi | de | la | men|te |</V>
| di | che | tut|te | le | co|se | son | ri|pie|ne |</T>
| non | pò | da | sua | na|tu|ra es|ser | pos|sen|te |</V>
| tan|to | che | suo | prin|ci|pï|o | di|scer|na |</V>
| mol|to | di | là | da | quel | che | l’ è | par|ven|te |</T>
| Pe|rò | ne | la | giu|sti|zia | sem|pi|ter|na |</V>
| la | vi|sta | che | ri|ce|ve il | vo|stro | mon|do |</V>
| com’ | oc|chio | per | lo | ma|re en|tro | s’ in|ter|na |</T>
| che | ben | che | da | la | pro|da | veg|gia il | fon|do |</V>
| in | pe|la|go | nol | ve|de e | non|di|me|no |</V>
| è|li | ma | ce|la | lui | l’ es|ser | pro|fon|do |</T>
| Lu|me | non | è | se | non | vien | dal | se|re|no |</V>
| che | non | si | tur|ba | mai | an|zi è | te|nè|bra |</V>
| od | om|bra | de | la | car|ne o | suo | ve|le|no |</T>
| As|sai | t’ è | mo | a|per|ta | la | la|te|bra |</V>
| che | t’ a|scon|de|va | la | giu|sti|zia | vi|va |</V>
| di | che | fa|cei | que|stion | co|tan|to | cre|bra |</T>
| ché | tu | di|ce|vi Un | uom | na|sce a | la | ri|va |</V>
| de | l’ In|do e | qui|vi | non | è | chi | ra|gio|ni |</V>
| di | Cri|sto | né | chi | leg|ga | né | chi | scri|va |</T>
| e | tut|ti | suoi | vo|le|ri e | at|ti | buo|ni |</V>
| so|no | quan|to | ra|gio|ne u|ma|na | ve|de |</V>
| san|za | pec|ca|to in | vi|ta o | in | ser|mo|ni |</T>
| Muo|re | non | bat|tez|za|to e | san|za | fe|de |</V>
| o|v’ è | que|sta | giu|sti|zia | che ’l | con|dan|na |</V>
| o|v’ è | la | col|pa | sua | se | ei | non | cre|de |</T>
| Or | tu | chi | se’ | che | vuo’ | se|de|re a | scran|na |</V>
| per | giu|di|car | di | lun|gi | mil|le | mi|glia |</V>
| con | la | ve|du|ta | cor|ta | d’ u|na | span|na |</T>
| Cer|to a | co|lui | che | me|co | s’ as|sot|ti|glia |</V>
| se | la | Scrit|tu|ra | so|vra | voi | non | fos|se |</V>
| da | du|bi|tar | sa|reb|be a | ma|ra|vi|glia |</T>
| Oh | ter|re|ni a|ni|ma|li oh | men|ti | gros|se |</V>
| La | pri|ma | vo|lon|tà | ch’ è | da | sé | buo|na |</V>
| da | sé | ch’ è | som|mo | ben | mai | non | si | mos|se |</T>
| Co|tan|to è | giu|sto | quan|to a | lei | con|suo|na |</V>
| nul|lo | cre|a|to | be|ne a | sé | la | ti|ra |</V>
| ma | es|sa | ra|dï|an|do | lui | ca|gio|na |</T>
| Qua|le | sov|res|so il | ni|do | si | ri|gi|ra |</V>
| poi | c’ ha | pa|sciu|ti | la | ci|co|gna i | fi|gli |</V>
| e | co|me | quel | ch’ è | pa|sto | la | ri|mi|ra |</T>
| co|tal | si | fe|ce e | sì | le|vai | i | ci|gli |</V>
| la | be|ne|det|ta i|ma|gi|ne | che | l’ a|li |</V>
| mo|vea | so|spin|te | da | tan|ti | con|si|gli |</T>
| Ro|te|an|do | can|ta|va e | di|cea | Qua|li |</V>
| son | le | mie | no|te a | te | che | non | le ’n|ten|di |</V>
| tal | è il | giu|di|cio et|ter|no a | voi | mor|ta|li |</T>
| Poi | si | que|ta|ro | quei | lu|cen|ti in|cen|di |</V>
| de | lo | Spi|ri|to | San|to an|cor | nel | se|gno |</V>
| che | fé i | Ro|ma|ni al | mon|do | re|ve|ren|di |</T>
| es|so | ri|co|min|ciò | A | que|sto | re|gno |</V>
| non | sa|lì | mai | chi | non | cre|det|te ’n | Cri|sto |</V>
| né | pria | né | poi | ch’ el | si | chia|vas|se al | le|gno |</T>
| Ma | ve|di | mol|ti | gri|dan | Cri|sto | Cri|sto |</V>
| che | sa|ran|no in | giu|di|cio as|sai | men | pro|pe |</V>
| a | lui | che | tal | che | non | co|no|sce | Cri|sto |</T>
| e | tai | Cri|stian | dan|ne|rà | l’ E|tï|ò|pe |</V>
| quan|do | si | par|ti|ran|no i | due | col|le|gi |</V>
| l’ u|no in | et|ter|no | ric|co e | l’ al|tro i|nò|pe |</T>
| Che | po|ran | dir | li | Per|se a’ | vo|stri | re|gi |</V>
| co|me | ve|dran|no | quel | vo|lu|me a|per|to |</V>
| nel | qual | si | scri|von | tut|ti | suoi | di|spre|gi |</T>
| Lì | si | ve|drà | tra | l’ o|pe|re | d’ Al|ber|to |</V>
| quel|la | che | to|sto | mo|ve|rà | la | pen|na |</V>
| per | che ’l | re|gno | di | Pra|ga | fia | di|ser|to |</T>
| in|du|ce | fal|seg|gian|do | la | mo|ne|ta |</V>
| quel | che | mor|rà | di | col|po | di | co|ten|na |</V>
| Lì | si | ve|drà | la | su|per|bia | ch’ as|se|ta |</T>
| che | fa | lo | Scot|to e | l’ In|ghi|le|se | fol|le |</V>
| sì | che | non | può | sof|frir | den|tro a | sua | me|ta |</V>
| Ve|dras|si | la | lus|su|ria e ’l | vi|ver | mol|le |</T>
| di | quel | di | Spa|gna e | di | quel | di | Bo|em|me |</V>
| che | mai | va|lor | non | co|nob|be | né | vol|le |</V>
| Ve|dras|si al | Ciot|to | di | Ie|ru|sa|lem|me |</T>
| se|gna|ta | con | un | i | la | sua | bon|ta|te |</V>
| quan|do ’l | con|tra|rio | se|gne|rà | un | em|me |</V>
| Ve|dras|si | l’ a|va|ri|zia e | la | vil|ta|te |</T>
| di | quei | che | guar|da | l’ i|so|la | del | fo|co |</V>
| o|ve An|chi|se | fi|nì | la | lun|ga e|ta|te |</V>
| e | a | da|re ad | in|ten|der | quan|to è | po|co |</T>
| la | sua | scrit|tu|ra | fian | let|te|re | moz|ze |</V>
| che | no|te|ran|no | mol|to in | par|vo | lo|co |</V>
| E | par|ran|no a | cia|scun | l’ o|pe|re | soz|ze |</T>
| del | bar|ba e | del | fra|tel | che | tan|to e|gre|gia |</V>
| na|zio|ne e | due | co|ro|ne han | fat|te | boz|ze |</V>
| E | quel | di | Por|to|gal|lo e | di | Nor|ve|gia |</T>
| lì | si | co|no|sce|ran|no e | quel | di | Ra|scia |</V>
| che | ma|le ha | vi|sto il | co|nio | di | Vi|ne|gia |</V>
| Oh | be|a|ta Un|ghe|ria | se | non | si | la|scia |</T>
| più | mal|me|na|re e | be|a|ta | Na|var|ra |</V>
| se | s’ ar|mas|se | del | mon|te | che | la | fa|scia |</V>
| E | cre|der | de’ | cia|scun | che | già | per | ar|ra |</T>
| per | la | lor | be|stia | si | la|men|ti e | gar|ra |</V>
| che | dal | fian|co | de | l’ al|tre | non | si | sco|sta |</V>
| Quan|do | co|lui | che | tut|to ’l | mon|do al|lu|ma |</T>
| de | l’ e|mi|spe|rio | no|stro | sì | di|scen|de |</V>
| che ’l | gior|no | d’ o|gne | par|te | si | con|su|ma |</V>
| lo | ciel | che | sol | di | lui | pri|ma | s’ ac|cen|de |</T>
| su|bi|ta|men|te | si | ri|fà | par|ven|te |</V>
| e | que|sto at|to | del | ciel | mi | ven|ne a | men|te |</V>
| co|me ’l | se|gno | del | mon|do e | de’ | suoi | du|ci |</T>
| nel | be|ne|det|to | ro|stro | fu | ta|cen|te |</V>
| pe|rò | che | tut|te | quel|le | vi|ve | lu|ci |</V>
| vie | più | lu|cen|do | co|min|cia|ron | can|ti |</T>
| da | mia | me|mo|ria | la|bi|li e | ca|du|ci |</V>
| O | dol|ce a|mor | che | di | ri|so | t’ am|man|ti |</V>
| quan|to | pa|re|vi ar|den|te in | que’ | fla|il|li |</T>
| ch’ a|vie|no | spir|to | sol | di | pen|sier | san|ti |</V>
| Po|scia | che i | ca|ri e | lu|ci|di | la|pil|li |</V>
| on|d’ io | vi|di in|gem|ma|to il | se|sto | lu|me |</T>
| puo|ser | si|len|zio a | li an|ge|li|ci | squil|li |</V>
| u|dir | mi | par|ve un | mor|mo|rar | di | fiu|me |</V>
| che | scen|de | chia|ro | giù | di | pie|tra in | pie|tra |</T>
| mo|stran|do | l’ u|ber|tà | del | suo | ca|cu|me |</V>
| E | co|me | suo|no al | col|lo | de | la | ce|tra |</V>
| pren|de | sua | for|ma e | sì | com’ | al | per|tu|gio |</T>
| de | la | sam|po|gna | ven|to | che | pe|nè|tra |</V>
| co|sì | ri|mos|so | d’ a|spet|ta|re in|du|gio |</V>
| quel | mor|mo|rar | de | l’ a|gu|glia | sa|lis|si |</T>
| su | per | lo | col|lo | co|me | fos|se | bu|gio |</V>
| Fe|ce|si | vo|ce | qui|vi e | quin|di u|scis|si |</V>
| per | lo | suo | bec|co in | for|ma | di | pa|ro|le |</T>
| qua|li a|spet|ta|va il | co|re o|v’ io | le | scris|si |</V>
| La | par|te in | me | che | ve|de e | pa|te il | so|le |</V>
| ne | l’ a|gu|glie | mor|ta|li in|co|min|ciom|mi |</T>
| or | fi|sa|men|te | ri|guar|dar | si | vo|le |</V>
| per|ché | d’ i | fuo|chi on|d’ io | fi|gu|ra | fom|mi |</V>
| quel|li on|de | l’ oc|chio in | te|sta | mi | scin|til|la |</T>
| e’ | di | tut|ti | lor | gra|di | son | li | som|mi |</V>
| Co|lui | che | lu|ce in | mez|zo | per | pu|pil|la |</V>
| che | l’ ar|ca | tra|sla|tò | di | vil|la in | vil|la |</T>
| o|ra | co|no|sce il | mer|to | del | suo | can|to |</V>
| in | quan|to ef|fet|to | fu | del | suo | con|si|glio |</V>
| per | lo | re|mu|ne|rar | ch’ è | al|tret|tan|to |</T>
| Dei | cin|que | che | mi | fan | cer|chio | per | ci|glio |</V>
| co|lui | che | più | al | bec|co | mi | s’ ac|co|sta |</V>
| la | ve|do|vel|la | con|so|lò | del | fi|glio |</T>
| o|ra | co|no|sce | quan|to | ca|ro | co|sta |</V>
| non | se|guir | Cri|sto | per | l’ e|spe|rï|en|za |</V>
| di | que|sta | dol|ce | vi|ta e | de | l’ op|po|sta |</T>
| E | quel | che | se|gue in | la | cir|cun|fe|ren|za |</V>
| di | che | ra|gio|no | per | l’ ar|co | su|per|no |</V>
| mor|te in|du|giò | per | ve|ra | pe|ni|ten|za |</T>
| o|ra | co|no|sce | che ’l | giu|di|cio et|ter|no |</V>
| non | si | tra|smu|ta | quan|do | de|gno | pre|co |</V>
| fa | cra|sti|no | là | giù | de | l’ o|dï|er|no |</T>
| L’ al|tro | che | se|gue | con | le | leg|gi e | me|co |</V>
| sot|to | buo|na in|ten|zion | che | fé | mal | frut|to |</V>
| per | ce|de|re al | pa|stor | si | fe|ce | gre|co |</T>
| o|ra | co|no|sce | co|me il | mal | de|dut|to |</V>
| dal | suo | be|ne o|pe|rar | non | li è | no|ci|vo |</V>
| av|ve|gna | che | sia ’l | mon|do in|di | di|strut|to |</T>
| E | quel | che | ve|di | ne | l’ ar|co | de|cli|vo |</V>
| Gui|gliel|mo | fu | cui | quel|la | ter|ra | plo|ra |</V>
| che | pia|gne | Car|lo e | Fe|de|ri|go | vi|vo |</T>
| o|ra | co|no|sce | co|me | s’ in|na|mo|ra |</V>
| lo | ciel | del | giu|sto | re|ge e | al | sem|bian|te |</V>
| del | suo | ful|go|re il | fa | ve|de|re an|co|ra |</T>
| Chi | cre|de|reb|be | giù | nel | mon|do er|ran|te |</V>
| che | Ri|fë|o | Tro|ia|no in | que|sto | ton|do |</V>
| fos|se | la | quin|ta | de | le | lu|ci | san|te |</T>
| O|ra | co|no|sce as|sai | di | quel | che ’l | mon|do |</V>
| ve|der | non | può | de | la | di|vi|na | gra|zia |</V>
| ben | che | sua | vi|sta | non | di|scer|na il | fon|do |</T>
| Qua|le al|lo|det|ta | che ’n | ae|re | si | spa|zia |</V>
| pri|ma | can|tan|do e | poi | ta|ce | con|ten|ta |</V>
| de | l’ ul|ti|ma | dol|cez|za | che | la | sa|zia |</T>
| tal | mi | sem|biò | l’ i|ma|go | de | la ’m|pren|ta |</V>
| cia|scu|na | co|sa | qual | el|l’ è | di|ven|ta |</V>
| lì | qua|si | ve|tro a | lo | co|lor | ch’ el | ve|ste |</T>
| ma | de | la | boc|ca | Che | co|se | son | que|ste |</V>
| mi | pin|se | con | la | for|za | del | suo | pe|so |</V>
| per | ch’ io | di | co|ru|scar | vi|di | gran | fe|ste |</T>
| Poi | ap|pres|so | con | l’ oc|chio | più | ac|ce|so |</V>
| lo | be|ne|det|to | se|gno | mi | ri|spuo|se |</V>
| per | non | te|ner|mi in | am|mi|rar | so|spe|so |</T>
| Io | veg|gio | che | tu | cre|di | que|ste | co|se |</V>
| per|ch’ io | le | di|co | ma | non | ve|di | co|me |</V>
| sì | che | se | son | cre|du|te | so|no a|sco|se |</T>
| Fai | co|me | quei | che | la | co|sa | per | no|me |</V>
| ap|pren|de | ben | ma | la | sua | qui|di|ta|te |</V>
| ve|der | non | può | se | al|tri | non | la | pro|me |</T>
| Re|gnum | ce|lo|rum | vï|o|len|za | pa|te |</V>
| da | cal|do a|mo|re e | da | vi|va | spe|ran|za |</V>
| che | vin|ce | la | di|vi|na | vo|lon|ta|te |</T>
| non | a | gui|sa | che | l’ o|mo a | l’ om | so|bran|za |</V>
| ma | vin|ce | lei | per|ché | vuo|le es|ser | vin|ta |</V>
| e | vin|ta | vin|ce | con | sua | be|ni|nan|za |</T>
| La | pri|ma | vi|ta | del | ci|glio e | la | quin|ta |</V>
| ti | fa | ma|ra|vi|gliar | per|ché | ne | ve|di |</V>
| la | re|gï|on | de | li an|ge|li | di|pin|ta |</T>
| D’ i | cor|pi | suoi | non | u|scir | co|me | cre|di |</V>
| Gen|ti|li | ma | Cri|stia|ni in | fer|ma | fe|de |</V>
| quel | d’ i | pas|su|ri e | quel | d’ i | pas|si | pie|di |</T>
| Ché | l’ u|na | de | lo ’n|fer|no u’ | non | si | rie|de |</V>
| già | mai | a | buon | vo|ler | tor|nò | a | l’ os|sa |</V>
| e | ciò | di | vi|va | spe|ne | fu | mer|ce|de |</T>
| di | vi|va | spe|ne | che | mi|se | la | pos|sa |</V>
| ne’ | prie|ghi | fat|ti a | Dio | per | su|sci|tar|la |</V>
| sì | che | po|tes|se | sua | vo|glia es|ser | mos|sa |</T>
| L’ a|ni|ma | glo|rï|o|sa on|de | si | par|la |</V>
| tor|na|ta | ne | la | car|ne in | che | fu | po|co |</V>
| cre|det|te in | lui | che | po|të|a a|iu|tar|la |</T>
| e | cre|den|do | s’ ac|ce|se in | tan|to | fo|co |</V>
| di | ve|ro a|mor | ch’ a | la | mor|te | se|con|da |</V>
| fu | de|gna | di | ve|ni|re a | que|sto | gio|co |</T>
| L’ al|tra | per | gra|zia | che | da | sì | pro|fon|da |</V>
| fon|ta|na | stil|la | che | mai | cre|a|tu|ra |</V>
| non | pin|se | l’ oc|chio in|fi|no a | la | pri|ma on|da |</T>
| tut|to | suo a|mor | là | giù | po|se a | drit|tu|ra |</V>
| per | che | di | gra|zia in | gra|zia | Dio | li a|per|se |</V>
| l’ oc|chio a | la | no|stra | re|den|zion | fu|tu|ra |</T>
| on|d’ ei | cre|det|te in | quel|la e | non | sof|fer|se |</V>
| da | in|di il | puz|zo | più | del | pa|ga|ne|smo |</V>
| e | ri|pren|die|ne | le | gen|ti | per|ver|se |</T>
| Quel|le | tre | don|ne | li | fur | per | bat|te|smo |</V>
| che | tu | ve|de|sti | da | la | de|stra | ro|ta |</V>
| di|nan|zi al | bat|tez|zar | più | d’ un | mil|le|smo |</T>
| O | pre|de|sti|na|zion | quan|to | re|mo|ta |</V>
| è | la | ra|di|ce | tua | da | quel|li a|spet|ti |</V>
| che | la | pri|ma | ca|gion | non | veg|gion | to|ta |</T>
| E | voi | mor|ta|li | te|ne|te|vi | stret|ti |</V>
| a | giu|di|car | ché | noi | che | Dio | ve|de|mo |</V>
| non | co|no|scia|mo an|cor | tut|ti | li e|let|ti |</T>
| ed | èn|ne | dol|ce | co|sì | fat|to | sce|mo |</V>
| per|ché il | ben | no|stro in | que|sto | ben | s’ af|fi|na |</V>
| Co|sì | da | quel|la i|ma|gi|ne | di|vi|na |</T>
| per | far|mi | chia|ra | la | mia | cor|ta | vi|sta |</V>
| da|ta | mi | fu | so|a|ve | me|di|ci|na |</V>
| E | co|me a | buon | can|tor | buon | ci|ta|ri|sta |</T>
| fa | se|gui|tar | lo | guiz|zo | de | la | cor|da |</V>
| in | che | più | di | pia|cer | lo | can|to ac|qui|sta |</V>
| sì | men|tre | ch’ e’ | par|lò | sì | mi | ri|cor|da |</T>
| ch’ io | vi|di | le | due | lu|ci | be|ne|det|te |</V>
| pur | co|me | bat|ter | d’ oc|chi | si | con|cor|da |</V>
| con | le | pa|ro|le | mo|ver | le | fiam|met|te |</T>
| Già | e|ran | li oc|chi | miei | ri|fis|si al | vol|to |</V>
| de | la | mia | don|na e | l’ a|ni|mo | con | es|si |</V>
| e | da | o|gne al|tro in|ten|to | s’ e|ra | tol|to |</T>
| E | quel|la | non | ri|dea | ma | S’ io | ri|des|si |</V>
| mi | co|min|ciò | tu | ti | fa|re|sti | qua|le |</V>
| fu | Se|me|lè | quan|do | di | ce|ner | fes|si |</T>
| ché | la | bel|lez|za | mia | che | per | le | sca|le |</V>
| de | l’ et|ter|no | pa|laz|zo | più | s’ ac|cen|de |</V>
| com’ | hai | ve|du|to | quan|to | più | si | sa|le |</T>
| se | non | si | tem|pe|ras|se | tan|to | splen|de |</V>
| che ’l | tuo | mor|tal | po|de|re al | suo | ful|go|re |</V>
| sa|reb|be | fron|da | che | tro|no | sco|scen|de |</T>
| Noi | sem | le|va|ti al | set|ti|mo | splen|do|re |</V>
| che | sot|to ’l | pet|to | del | Le|o|ne ar|den|te |</V>
| rag|gia | mo | mi|sto | giù | del | suo | va|lo|re |</T>
| Fic|ca | di | re|tro a | li oc|chi | tuoi | la | men|te |</V>
| e | fa | di | quel|li | spec|chi a | la | fi|gu|ra |</V>
| che ’n | que|sto | spec|chio | ti | sa|rà | par|ven|te |</T>
| Qual | sa|ves|se | qual | e|ra | la | pa|stu|ra |</V>
| del | vi|so | mio | ne | l’ a|spet|to | be|a|to |</V>
| quan|d’ io | mi | tra|smu|tai | ad | al|tra | cu|ra |</T>
| co|no|sce|reb|be | quan|to | m’ e|ra a | gra|to |</V>
| u|bi|di|re a | la | mia | ce|le|ste | scor|ta |</V>
| con|tra|pe|san|do | l’ un | con | l’ al|tro | la|to |</T>
| Den|tro al | cri|stal|lo | che ’l | vo|ca|bol | por|ta |</V>
| cer|chian|do il | mon|do | del | suo | ca|ro | du|ce |</V>
| sot|to | cui | giac|que o|gne | ma|li|zia | mor|ta |</T>
| di | co|lor | d’ o|ro in | che | rag|gio | tra|lu|ce |</V>
| tan|to | che | nol | se|gui|va | la | mia | lu|ce |</V>
| Vi|di an|che | per | li | gra|di | scen|der | giu|so |</T>
| tan|ti | splen|dor | ch’ io | pen|sai | ch’ o|gne | lu|me |</V>
| che | par | nel | ciel | quin|di | fos|se | dif|fu|so |</V>
| E | co|me | per | lo | na|tu|ral | co|stu|me |</T>
| le | po|le in|sie|me al | co|min|ciar | del | gior|no |</V>
| si | mo|vo|no a | scal|dar | le | fred|de | piu|me |</V>
| poi | al|tre | van|no | via | san|za | ri|tor|no |</T>
| al|tre | ri|vol|gon | sé | on|de | son | mos|se |</V>
| e | al|tre | ro|te|an|do | fan | sog|gior|no |</V>
| tal | mo|do | par|ve | me | che | qui|vi | fos|se |</T>
| in | quel|lo | sfa|vil|lar | che ’n|sie|me | ven|ne |</V>
| sì | co|me in | cer|to | gra|do | si | per|cos|se |</V>
| E | quel | che | pres|so | più | ci | si | ri|ten|ne |</T>
| si | fé | sì | chia|ro | ch’ io | di|cea | pen|san|do |</V>
| Io | veg|gio | ben | l’ a|mor | che | tu | m’ ac|cen|ne |</V>
| Ma | quel|la on|d’ io | a|spet|to il | co|me e ’l | quan|do |</T>
| con|tra ’l | di|sio | fo | ben | ch’ io | non | di|man|do |</V>
| nel | ve|der | di | co|lui | che | tut|to | ve|de |</V>
| E | io | in|co|min|ciai | La | mia | mer|ce|de |</T>
| non | mi | fa | de|gno | de | la | tua | ri|spo|sta |</V>
| ma | per | co|lei | che ’l | chie|der | mi | con|ce|de |</V>
| vi|ta | be|a|ta | che | ti | stai | na|sco|sta |</T>
| den|tro a | la | tua | le|ti|zia | fam|mi | no|ta |</V>
| la | ca|gion | che | sì | pres|so | mi | t’ ha | po|sta |</V>
| e | dì | per|ché | si | ta|ce in | que|sta | ro|ta |</T>
| la | dol|ce | sin|fo|nia | di | pa|ra|di|so |</V>
| che | giù | per | l’ al|tre | suo|na | sì | di|vo|ta |</V>
| Tu | hai | l’ u|dir | mor|tal | sì | co|me il | vi|so |</T>
| ri|spuo|se a | me | on|de | qui | non | si | can|ta |</V>
| per | quel | che | Bë|a|tri|ce | non | ha | ri|so |</V>
| Giù | per | li | gra|di | de | la | sca|la | san|ta |</T>
| di|sce|si | tan|to | sol | per | far|ti | fe|sta |</V>
| col | di|re e | con | la | lu|ce | che | mi am|man|ta |</V>
| né | più | a|mor | mi | fe|ce es|ser | più | pre|sta |</T>
| ché | più | e | tan|to a|mor | quin|ci | sù | fer|ve |</V>
| sì | co|me il | fiam|meg|giar | ti | ma|ni|fe|sta |</V>
| Ma | l’ al|ta | ca|ri|tà | che | ci | fa | ser|ve |</T>
| pron|te al | con|si|glio | che ’l | mon|do | go|ver|na |</V>
| sor|teg|gia | qui | sì | co|me | tu | os|ser|ve |</V>
| Io | veg|gio | ben | dis|s’ io | sa|cra | lu|cer|na |</T>
| co|me | li|be|ro a|mo|re in | que|sta | cor|te |</V>
| ba|sta a | se|guir | la | pro|ve|den|za et|ter|na |</V>
| ma | que|sto è | quel | ch’ a | cer|ner | mi | par | for|te |</T>
| per|ché | pre|de|sti|na|ta | fo|sti | so|la |</V>
| a | que|sto of|fi|cio | tra | le | tue | con|sor|te |</V>
| Né | ven|ni | pri|ma a | l’ ul|ti|ma | pa|ro|la |</T>
| che | del | suo | mez|zo | fe|ce il | lu|me | cen|tro |</V>
