<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| di | ba|bil|lòn | o|ve | si | la|sciò | l’ o|ro |</v>
<v>| qui|vi | trï|un|fa | sot|to | l’ al|to | fi|lio |</t>
<t>| di | dio | e | di | ma|ria | di | sua | vit|to|ria |</v>
<v>| e | con | l’ an|ti|co e | col | no|vo | con|ci|lio |</v>
<v>| co|lui | che | tien | le | chia|vi | di | tal | glo|ria |</t>
<t>| o | so|da|li|zio e|let|to a | la | gran | ce|na |</v>
<v>| del | be|ne|det|to a|gnel|lo il | qual | vi | ci|ba |</v>
<v>| sì | che | la | vo|stra | vo|glia è | sem|pre | pie|na |</t>
<t>| se | per | gra|zia | di | dio | que|sti | pre|li|ba |</v>
<v>| di | quel | che | ca|de | de | la | vo|stra | men|sa |</v>
<v>| pri|ma | che | mor|te | tem|po | li | pre|scri|ba |</t>
<t>| po|ne|te | men|te a | l’ af|fe|zio|ne im|men|sa |</v>
<v>| e | ro|ra|te|lo al|quan|to | voi | be|ve|te |</v>
<v>| sem|pre | del | fon|te on|de | vien | quel | ch’ ei | pen|sa |</t>
<t>| co|sì | bea|tri|ce e | quel|le a|ni|me | lie|te |</v>
<v>| si | fe|ro | spe|re | so|pra | fis|si | po|li |</v>
<v>| fiam|man|do a | vol|te a | gui|sa | di | co|me|te |</t>
<t>| e | co|me | cer|chi in | tem|pra | d’ o|rï|uo|li |</v>
<v>| si | gi|ran | sì | che ’l | pri|mo a | chi | pon | men|te |</v>
<v>| quï|e|to | pa|re e | l’ ul|ti|mo | che | vo|li |</t>
<t>| co|sì | quel|le | ca|ro|le | dif|fe|ren|te |</v>
<v>| men|te | dan|zan|do | de | la | sua | ric|chez|za |</v>
<v>| mi | fa|cie|no | sti|mar | ve|lo|ci e | len|te |</t>
<t>| di | quel|la | ch’ io | no|tai | di | più | ca|rez|za |</v>
<v>| vi|d’ ï|o u|sci|re un | fo|co | sì | fe|li|ce |</v>
<v>| che | nul|lo | vi | la|sciò | di | più | chia|rez|za |</t>
<t>| e | tre | fï|a|te in|tor|no | di | bea|tri|ce |</v>
<v>| si | vol|se | con | un | can|to | tan|to | di|vo |</v>
<v>| che | la | mia | fan|ta|sia | nol | mi | ri|di|ce |</t>
<t>| pe|rò | sal|ta | la | pen|na e | non | lo | scri|vo |</v>
<v>| ché | l’ i|ma|gi|ne | no|stra a | co|tai | pie|ghe |</v>
<v>| non | che ’l | par|la|re è | trop|po | co|lor | vi|vo |</t>
<t>| o | san|ta | suo|ra | mia | che | sì | ne | prie|ghe |</v>
<v>| di|vo|ta | per | lo | tuo | ar|den|te af|fet|to |</v>
<v>| da | quel|la | bel|la | spe|ra | mi | di|sle|ghe |</t>
<t>| po|scia | fer|ma|to il | fo|co | be|ne|det|to |</v>
<v>| a | la | mia | don|na | di|riz|zò | lo | spi|ro |</v>
<v>| che | fa|vel|lò | co|sì | com’ | i’ | ho | det|to |</t>
<t>| ed | el|la o | lu|ce et|ter|na | del | gran | vi|ro |</v>
<v>| a | cui | no|stro | se|gnor | la|sciò | le | chia|vi |</v>
<v>| ch’ ei | por|tò | giù | di | que|sto | gau|dio | mi|ro |</t>
<t>| ten|ta | co|stui | di | pun|ti | lie|vi e | gra|vi |</v>
<v>| co|me | ti | pia|ce in|tor|no | de | la | fe|de |</v>
<v>| per | la | qual | tu | su | per | lo | ma|re an|da|vi |</t>
<t>| s’ el|li a|ma | be|ne e | be|ne | spe|ra e | cre|de |</v>
<v>| non | t’ è | oc|cul|to | per|ché ’l | vi|so hai | qui|vi |</v>
<v>| do|v’ o|gne | co|sa | di|pin|ta | si | ve|de |</t>
<t>| ma | per|ché | que|sto | re|gno ha | fat|to | ci|vi |</v>
<v>| per | la | ve|ra|ce | fe|de a | glo|rï|ar|la |</v>
<v>| di | lei | par|la|re è | ben | ch’ a | lui | ar|ri|vi |</t>
<t>| sì | co|me il | bac|cia|lier | s’ ar|ma e | non | par|la |</v>
<v>| fin | che ’l | ma|e|stro | la | que|stion | pro|po|ne |</v>
<v>| per | ap|pro|var|la | non | per | ter|mi|nar|la |</t>
<t>| co|sì | m’ ar|ma|va | io | d’ o|gne | ra|gio|ne |</v>
<v>| men|tre | ch’ el|la | di|cea | per | es|ser | pre|sto |</v>
<v>| a | tal | que|ren|te e | a | tal | pro|fes|sio|ne |</t>
<t>| dì | buon | cri|stia|no | fat|ti | ma|ni|fe|sto |</v>
<v>| fe|de | che | è | on|d’ io | le|vai | la | fron|te |</v>
<v>| in | quel|la | lu|ce on|de | spi|ra|va | que|sto |</t>
<t>| poi | mi | vol|si a | bea|tri|ce ed | es|sa | pron|te |</v>
<v>| sem|bian|ze | fem|mi | per|ch’ ï|o | span|des|si |</v>
<v>| l’ ac|qua | di | fuor | del | mio | in|ter|no | fon|te |</t>
<t>| la | gra|zia | che | mi | dà | ch’ io | mi | con|fes|si |</v>
<v>| co|min|cia’ | io | da | l’ al|to | pri|mi|pi|lo |</v>
<v>| fac|cia | li | miei | con|cet|ti | be|ne e|spres|si |</t>
<t>| e | se|gui|tai | co|me ’l | ve|ra|ce | sti|lo |</v>
<v>| ne | scris|se | pa|dre | del | tuo | ca|ro | fra|te |</v>
<v>| che | mi|se | te|co | ro|ma | nel | buon | fi|lo |</t>
<t>| fe|de è | su|stan|za | di | co|se | spe|ra|te |</v>
<v>| e | ar|go|men|to | de | le | non | par|ven|ti |</v>
<v>| e | que|sta | pa|re a | me | sua | qui|di|ta|te |</t>
<t>| al|lo|ra u|di’ | di|rit|ta|men|te | sen|ti |</v>
<v>| se | be|ne in|ten|di | per|ché | la | ri|puo|se |</v>
<v>| tra | le | su|stan|ze e | poi | tra | li ar|go|men|ti |</t>
<t>| e | io | ap|pres|so | le | pro|fon|de | co|se |</v>
<v>| che | mi | lar|gi|scon | qui | la | lor | par|ven|za |</v>
<v>| a | li oc|chi | di | là | giù | son | sì | a|sco|se |</t>
<t>| che | l’ es|ser | lo|ro | v’ è in | so|la | cre|den|za |</v>
<v>| so|pra | la | qual | si | fon|da | l’ al|ta | spe|ne |</v>
<v>| e | pe|rò | di | su|stan|za | pren|de in|ten|za |</t>
<t>| e | da | que|sta | cre|den|za | ci | con|ve|ne |</v>
<v>| si|lo|giz|zar | san|z’ a|ve|re al|tra | vi|sta |</v>
<v>| pe|rò | in|ten|za | d’ ar|go|men|to | te|ne |</t>
<t>| al|lo|ra u|di’ | se | quan|tun|que | s’ ac|qui|sta |</v>
<v>| giù | per | dot|tri|na | fos|se | co|sì ’n|te|so |</v>
<v>| non | lì a|vria | lo|co in|ge|gno | di | so|fi|sta |</t>
<t>| co|sì | spi|rò | di | quel|lo a|mo|re ac|ce|so |</v>
<v>| in|di | sog|giun|se as|sai | be|ne è | tra|scor|sa |</v>
<v>| d’ e|sta | mo|ne|ta | già | la | le|ga e ’l | pe|so |</t>
<t>| ma | dim|mi | se | tu | l’ hai | ne | la | tua | bor|sa |</v>
<v>| on|d’ io | sì | ho | sì | lu|ci|da e | sì | ton|da |</v>
<v>| che | nel | suo | co|nio | nul|la | mi | s’ in|for|sa |</t>
<t>| ap|pres|so u|scì | de | la | lu|ce | pro|fon|da |</v>
<v>| che | lì | splen|de|va | que|sta | ca|ra | gio|ia |</v>
<v>| so|pra | la | qua|le o|gne | vir|tù | si | fon|da |</t>
<t>| on|de | ti | ven|ne e | io | la | lar|ga | plo|ia |</v>
<v>| de | lo | spi|ri|to | san|to | ch’ è | dif|fu|sa |</v>
<v>| in | su | le | vec|chie e ’n | su | le | nuo|ve | cuo|ia |</t>
<t>| è | si|lo|gi|smo | che | la | m’ ha | con|chiu|sa |</v>
<v>| a|cu|ta|men|te | sì | che ’n|ver|so | d’ el|la |</v>
<v>| o|gne | di|mo|stra|zion | mi | pa|re ot|tu|sa |</t>
<t>| io | u|di’ | poi | l’ an|ti|ca e | la | no|vel|la |</v>
<v>| pro|po|si|zion | che | co|sì | ti | con|chiu|de |</v>
<v>| per|ché | l’ hai | tu | per | di|vi|na | fa|vel|la |</t>
<t>| e | io | la | pro|va | che ’l | ver | mi | di|schiu|de |</v>
<v>| son | l’ o|pe|re | se|gui|te a | che | na|tu|ra |</v>
<v>| non | scal|da | fer|ro | mai | né | bat|te in|cu|de |</t>
<t>| ri|spo|sto | fum|mi | dì | chi | t’ as|si|cu|ra |</v>
<v>| che | quel|l’ o|pe|re | fos|ser | quel | me|de|smo |</v>
<v>| che | vuol | pro|var|si | non | al|tri il | ti | giu|ra |</t>
<t>| se ’l | mon|do | si | ri|vol|se al | cri|stia|ne|smo |</v>
<v>| dis|s’ io | san|za | mi|ra|co|li | que|st’ u|no |</v>
<v>| è | tal | che | li al|tri | non | so|no il | cen|te|smo |</t>
<t>| ché | tu | in|tra|sti | po|ve|ro e | di|giu|no |</v>
<v>| in | cam|po a | se|mi|nar | la | buo|na | pian|ta |</v>
<v>| che | fu | già | vi|te e | o|ra è | fat|ta | pru|no |</t>
<t>| fi|ni|to | que|sto | l’ al|ta | cor|te | san|ta |</v>
<v>| ri|so|nò | per | le | spe|re un | dio | lau|da|mo |</v>
<v>| ne | la | me|lo|de | che | là | sù | si | can|ta |</t>
<t>| e | quel | ba|ron | che | sì | di | ra|mo in | ra|mo |</v>
<v>| es|sa|mi|nan|do | già | trat|to | m’ a|vea |</v>
<v>| che | a | l’ ul|ti|me | fron|de ap|pres|sa|va|mo |</t>
<t>| ri|co|min|ciò | la | gra|zia | che | don|nea |</v>
<v>| con | la | tua | men|te | la | boc|ca | t’ a|per|se |</v>
<v>| in|fi|no a | qui | co|me a|prir | si | do|vea |</t>
<t>| sì | ch’ io | ap|pro|vo | ciò | che | fuo|ri e|mer|se |</v>
<v>| ma | or | con|vien | e|spre|mer | quel | che | cre|di |</v>
<v>| e | on|de a | la | cre|den|za | tua | s’ of|fer|se |</t>
<t>| o | san|to | pa|dre e | spi|ri|to | che | ve|di |</v>
<v>| ciò | che | cre|de|sti | sì | che | tu | vin|ce|sti |</v>
<v>| ver’ | lo | se|pul|cro | più | gio|va|ni | pie|di |</t>
<t>| co|min|cia’ | io | tu | vuo’ | ch’ io | ma|ni|fe|sti |</v>
<v>| la | for|ma | qui | del | pron|to | cre|der | mio |</v>
<v>| e | an|che | la | ca|gion | di | lui | chie|de|sti |</t>
<t>| e | io | ri|spon|do io | cre|do in | u|no | dio |</v>
<v>| so|lo ed | et|ter|no | che | tut|to ’l | ciel | mo|ve |</v>
<v>| non | mo|to | con | a|mo|re e | con | di|sio |</t>
<t>| e | a | tal | cre|der | non | ho | io | pur | pro|ve |</v>
<v>| fi|si|ce e | me|ta|fi|si|ce | ma | dal|mi |</v>
<v>| an|che | la | ve|ri|tà | che | quin|ci | pio|ve |</t>
<t>| per | mo|ï|sè | per | pro|fe|ti e | per | sal|mi |</v>
<v>| per | l’ e|van|ge|lio e | per | voi | che | scri|ve|ste |</v>
<v>| poi | che | l’ ar|den|te | spir|to | vi | fé | al|mi |</t>
<t>| e | cre|do in | tre | per|so|ne et|ter|ne e | que|ste |</v>
<v>| cre|do u|na es|sen|za | sì | u|na e | sì | tri|na |</v>
<v>| che | sof|fe|ra | con|giun|to | so|no ed | e|ste |</t>
<t>| de | la | pro|fon|da | con|di|zion | di|vi|na |</v>
<v>| ch’ io | toc|co | mo | la | men|te | mi | si|gil|la |</v>
<v>| più | vol|te | l’ e|van|ge|li|ca | dot|tri|na |</t>
<t>| que|st’ è ’l | prin|ci|pio | que|st’ è | la | fa|vil|la |</v>
<v>| che | si | di|la|ta in | fiam|ma | poi | vi|va|ce |</v>
<v>| e | co|me | stel|la in | cie|lo in | me | scin|til|la |</t>
<t>| co|me ’l | se|gnor | ch’ a|scol|ta | quel | che i | pia|ce |</v>
<v>| da | in|di ab|brac|cia il | ser|vo | gra|tu|lan|do |</v>
<v>| per | la | no|vel|la | to|sto | ch’ el | si | ta|ce |</t>
<t>| co|sì | be|ne|di|cen|do|mi | can|tan|do |</v>
<v>| tre | vol|te | cin|se | me | sì | com’ | io | tac|qui |</v>
<v>| l’ ap|po|sto|li|co | lu|me al | cui | co|man|do |</t>
<t>| io | a|vea | det|to | sì | nel | dir | li | piac|qui |</v>
<v>| se | mai | con|tin|ga | che ’l | po|e|ma | sa|cro |</v>
<v>| al | qua|le ha | po|sto | ma|no e | cie|lo e | ter|ra |</t>
<t>| sì | che | m’ ha | fat|to | per | mol|ti an|ni | ma|cro |</v>
<v>| vin|ca | la | cru|del|tà | che | fuor | mi | ser|ra |</v>
<v>| del | bel|lo o|vi|le o|v’ io | dor|mi’ | a|gnel|lo |</t>
<t>| ni|mi|co ai | lu|pi | che | li | dan|no | guer|ra |</v>
<v>| con | al|tra | vo|ce o|mai | con | al|tro | vel|lo |</v>
<v>| ri|tor|ne|rò | po|e|ta e | in | sul | fon|te |</t>
<t>| del | mio | bat|te|smo | pren|de|rò ’l | cap|pel|lo |</v>
<v>| pe|rò | che | ne | la | fe|de | che | fa | con|te |</v>
<v>| l’ a|ni|me a | dio | qui|vi in|tra’ | io | e | poi |</t>
<t>| pie|tro | per | lei | sì | mi | gi|rò | la | fron|te |</v>
<v>| in|di | si | mos|se un | lu|me | ver|so | noi |</v>
<v>| di | quel|la | spe|ra on|d’ u|scì | la | pri|mi|zia |</t>
<t>| che | la|sciò | cri|sto | d’ i | vi|ca|ri | suoi |</v>
<v>| e | la | mia | don|na | pie|na | di | le|ti|zia |</v>
<v>| mi | dis|se | mi|ra | mi|ra ec|co il | ba|ro|ne |</t>
<t>| per | cui | là | giù | si | vi|ci|ta | ga|li|zia |</v>
<v>| sì | co|me | quan|do il | co|lom|bo | si | po|ne |</v>
<v>| pres|so al | com|pa|gno | l’ u|no a | l’ al|tro | pan|de |</t>
<t>| gi|ran|do e | mor|mo|ran|do | l’ af|fe|zio|ne |</v>
<v>| co|sì | vi|d’ ï|o | l’ un | da | l’ al|tro | gran|de |</v>
<v>| prin|ci|pe | glo|rï|o|so es|se|re ac|col|to |</t>
<t>| lau|dan|do il | ci|bo | che | là | sù | li | pran|de |</v>
<v>| ma | poi | che ’l | gra|tu|lar | si | fu | as|sol|to |</v>
<v>| ta|ci|to | co|ram | me | cia|scun | s’ af|fis|se |</t>
<t>| i|gni|to | sì | che | vin|cë|a ’l | mio | vol|to |</v>
<v>| ri|den|do al|lo|ra | bë|a|tri|ce | dis|se |</v>
<v>| in|cli|ta | vi|ta | per | cui | la | lar|ghez|za |</t>
<t>| de | la | no|stra | ba|si|li|ca | si | scris|se |</v>
<v>| fa | ri|so|nar | la | spe|ne in | que|sta al|tez|za |</v>
<v>| tu | sai | che | tan|te | fia|te | la | fi|gu|ri |</t>
<t>| quan|te | ie|sù | ai | tre | fé | più | ca|rez|za |</v>
<v>| le|va | la | te|sta e | fa | che | t’ as|si|cu|ri |</v>
<v>| che | ciò | che | vien | qua | sù | del | mor|tal | mon|do |</t>
<t>| con|vien | ch’ ai | no|stri | rag|gi | si | ma|tu|ri |</v>
<v>| que|sto | con|for|to | del | fo|co | se|con|do |</v>
<v>| mi | ven|ne on|d’ io | le|vä|i | li oc|chi a’ | mon|ti |</t>
<t>| che | li ’n|cur|va|ron | pria | col | trop|po | pon|do |</v>
<v>| poi | che | per | gra|zia | vuol | che | tu | t’ af|fron|ti |</v>
<v>| lo | no|stro im|pe|ra|do|re an|zi | la | mor|te |</t>
<t>| ne | l’ au|la | più | se|cre|ta | co’ | suoi | con|ti |</v>
<v>| sì | che | ve|du|to il | ver | di | que|sta | cor|te |</v>
<v>| la | spe|ne | che | là | giù | be|ne in|na|mo|ra |</t>
<t>| in | te | e | in | al|trui | di | ciò | con|for|te |</v>
<v>| di’ | quel | ch’ el|l’ è | di’ | co|me | se | ne ’n|fio|ra |</v>
<v>| la | men|te | tua | e | dì | on|de a | te | ven|ne |</t>
<t>| co|sì | se|guì ’l | se|con|do | lu|me an|co|ra |</v>
<v>| e | quel|la | pï|a | che | gui|dò | le | pen|ne |</v>
<v>| de | le | mie | a|li a | co|sì | al|to | vo|lo |</t>
<t>| a | la | ri|spo|sta | co|sì | mi | pre|ven|ne |</v>
<v>| la | chie|sa | mi|li|tan|te al|cun | fi|gliuo|lo |</v>
<v>| non | ha | con | più | spe|ran|za | com’ | è | scrit|to |</t>
<t>| nel | sol | che | rag|gia | tut|to | no|stro | stuo|lo |</v>
<v>| pe|rò | li è | con|ce|du|to | che | d’ e|git|to |</v>
<v>| ve|gna in | ie|ru|sa|lem|me | per | ve|de|re |</t>
<t>| an|zi | che ’l | mi|li|tar | li | sia | pre|scrit|to |</v>
<v>| li al|tri | due | pun|ti | che | non | per | sa|pe|re |</v>
<v>| son | di|man|da|ti | ma | per|ch’ ei | rap|por|ti |</t>
<t>| quan|to | que|sta | vir|tù | t’ è | in | pia|ce|re |</v>
<v>| a | lui | la|sc’ io | ché | non | li | sa|ran | for|ti |</v>
<v>| né | di | iat|tan|za ed | el|li a | ciò | ri|spon|da |</t>
<t>| e | la | gra|zia | di | dio | ciò | li | com|por|ti |</v>
<v>| co|me | di|scen|te | ch’ a | dot|tor | se|con|da |</v>
<v>| pron|to e | li|ben|te in | quel | ch’ el|li è | e|sper|to |</t>
<t>| per|ché | la | sua | bon|tà | si | di|sa|scon|da |</v>
<v>| spe|ne | dis|s’ io | è | u|no at|ten|der | cer|to |</v>
<v>| de | la | glo|ria | fu|tu|ra il | qual | pro|du|ce |</t>
<t>| gra|zia | di|vi|na e | pre|ce|den|te | mer|to |</v>
<v>| da | mol|te | stel|le | mi | vien | que|sta | lu|ce |</v>
<v>| ma | quei | la | di|stil|lò | nel | mio | cor | pria |</t>
<t>| che | fu | som|mo | can|tor | del | som|mo | du|ce |</v>
<v>| spe|ri|no in | te | ne | la | sua | të|o|dia |</v>
<v>| di|ce | co|lor | che | san|no il | no|me | tuo |</t>
<t>| e | chi | nol | sa | s’ el|li ha | la | fe|de | mia |</v>
<v>| tu | mi | stil|la|sti | con | lo | stil|lar | suo |</v>
<v>| ne | la | pi|sto|la | poi | sì | ch’ io | son | pie|no |</t>
<t>| e | in | al|trui | vo|stra | piog|gia | re|pluo |</v>
<v>| men|tr’ io | di|ce|va | den|tro al | vi|vo | se|no |</v>
<v>| di | quel|lo in|cen|dio | tre|mo|la|va un | lam|po |</t>
<t>| sù|bi|to e | spes|so a | gui|sa | di | ba|le|no |</v>
<v>| in|di | spi|rò | l’ a|mo|re on|d’ ï|o av|vam|po |</v>
<v>| an|cor | ver’ | la | vir|tù | che | mi | se|guet|te |</t>
<t>| in|fin | la | pal|ma e | a | l’ u|scir | del | cam|po |</v>
<v>| vuol | ch’ io | re|spi|ri a | te | che | ti | di|let|te |</v>
<v>| di | lei | ed | em|mi a | gra|to | che | tu | di|che |</t>
<t>| quel|lo | che | la | spe|ran|za | ti ’m|pro|met|te |</v>
<v>| e | io | le | no|ve e | le | scrit|tu|re an|ti|che |</v>
<v>| pon|gon | lo | se|gno ed | es|so | lo | mi ad|di|ta |</t>
<t>| de | l’ a|ni|me | che | dio | s’ ha | fat|te a|mi|che |</v>
<v>| di|ce | i|saia | che | cia|scu|na | ve|sti|ta |</v>
<v>| ne | la | sua | ter|ra | fia | di | dop|pia | ve|sta |</t>
<t>| e | la | sua | ter|ra è | que|sta | dol|ce | vi|ta |</v>
<v>| e ’l | tuo | fra|tel|lo as|sai | vie | più | di|ge|sta |</v>
<v>| là | do|ve | trat|ta | de | le | bian|che | sto|le |</t>
<t>| que|sta | re|ve|la|zion | ci | ma|ni|fe|sta |</v>
<v>| e | pri|ma ap|pres|so al | fin | d’ e|ste | pa|ro|le |</v>
<v>| spe|rent | in | te | di | so|pr’ a | noi | s’ u|dì |</t>
<t>| a | che | ri|spuo|ser | tut|te | le | ca|ro|le |</v>
<v>| po|scia | tra | es|se un | lu|me | si | schia|rì |</v>
<v>| sì | che | se ’l | can|cro a|ves|se un | tal | cri|stal|lo |</t>
<t>| l’ in|ver|no av|reb|be un | me|se | d’ un | sol | dì |</v>
<v>| e | co|me | sur|ge e | va | ed | en|tra in | bal|lo |</v>
<v>| ver|gi|ne | lie|ta | sol | per | fa|re o|no|re |</t>
<t>| a | la | no|vi|zia | non | per | al|cun | fal|lo |</v>
<v>| co|sì | vi|d’ io | lo | schia|ra|to | splen|do|re |</v>
<v>| ve|ni|re a’ | due | che | si | vol|gie|no a | no|ta |</t>
<t>| qual | con|ve|nie|si al | lo|ro ar|den|te a|mo|re |</v>
<v>| mi|se|si | lì | nel | can|to e | ne | la | ro|ta |</v>
<v>| e | la | mia | don|na in | lor | te|nea | l’ a|spet|to |</t>
<t>| pur | co|me | spo|sa | ta|ci|ta e | im|mo|ta |</v>
<v>| que|sti è | co|lui | che | giac|que | so|pra ’l | pet|to |</v>
<v>| del | no|stro | pel|li|ca|no e | que|sti | fue |</t>
<t>| di | su | la | cro|ce al | gran|de of|fi|cio e|let|to |</v>
<v>| la | don|na | mia | co|sì | né | pe|rò | piùe |</v>
<v>| mos|ser | la | vi|sta | sua | di | sta|re at|ten|ta |</t>
<t>| po|scia | che | pri|ma | le | pa|ro|le | sue |</v>
<v>| qual | è | co|lui | ch’ a|doc|chia e | s’ ar|go|men|ta |</v>
<v>| di | ve|de|re e|clis|sar | lo | so|le un | po|co |</t>
<t>| che | per | ve|der | non | ve|den|te | di|ven|ta |</v>
<v>| tal | mi | fe|c’ ï|o a | quel|l’ ul|ti|mo | fo|co |</v>
<v>| men|tre | che | det|to | fu | per|ché | t’ ab|ba|gli |</t>
<t>| per | ve|der | co|sa | che | qui | non | ha | lo|co |</v>
<v>| in | ter|ra è | ter|ra il | mio | cor|po e | sa|ra|gli |</v>
<v>| tan|to | con | li al|tri | che ’l | nu|me|ro | no|stro |</t>
<t>| con | l’ et|ter|no | pro|po|si|to | s’ ag|gua|gli |</v>
<v>| con | le | due | sto|le | nel | be|a|to | chio|stro |</v>
<v>| son | le | due | lu|ci | so|le | che | sa|li|ro |</t>
<t>| e | que|sto ap|por|te|rai | nel | mon|do | vo|stro |</v>
<v>| a | que|sta | vo|ce | l’ in|fiam|ma|to | gi|ro |</v>
<v>| si | quï|e|tò | con | es|so il | dol|ce | mi|schio |</t>
<t>| che | si | fa|cea | nel | suon | del | tri|no | spi|ro |</v>
<v>| sì | co|me | per | ces|sar | fa|ti|ca o | ri|schio |</v>
<v>| li | re|mi | pria | ne | l’ ac|qua | ri|per|cos|si |</t>
<t>| tut|ti | si | po|sa|no al | so|nar | d’ un | fi|schio |</v>
<v>| ahi | quan|to | ne | la | men|te | mi | com|mos|si |</v>
<v>| quan|do | mi | vol|si | per | ve|der | bea|tri|ce |</t>
<t>| per | non | po|ter | ve|der | ben|ché | io | fos|si |</v>
<v>| pres|so | di | lei | e | nel | mon|do | fe|li|ce |</v>
<v>| men|tr’ io | dub|bia|va | per | lo | vi|so | spen|to |</t>
<t>| de | la | ful|gi|da | fiam|ma | che | lo | spen|se |</v>
<v>| u|scì | un | spi|ro | che | mi | fe|ce at|ten|to |</v>
<v>| di|cen|do in|tan|to | che | tu | ti | ri|sen|se |</t>
<t>| de | la | vi|sta | che ha|ï | in | me | con|sun|ta |</v>
<v>| ben | è | che | ra|gio|nan|do | la | com|pen|se |</v>
<v>| co|min|cia | dun|que e | dì | o|ve | s’ ap|pun|ta |</t>
<t>| l’ a|ni|ma | tua | e | fa | ra|gion | che | sia |</v>
<v>| la | vi|sta in | te | smar|ri|ta e | non | de|fun|ta |</v>
<v>| per|ché | la | don|na | che | per | que|sta | dia |</t>
<t>| re|gï|on | ti | con|du|ce ha | ne | lo | sguar|do |</v>
<v>| la | vir|tù | ch’ eb|be | la | man | d’ a|na|nia |</v>
<v>| io | dis|si al | suo | pia|ce|re e | to|sto e | tar|do |</t>
<t>| ve|gna | re|me|dio a | li oc|chi | che | fuor | por|te |</v>
<v>| quan|d’ el|la en|trò | col | fo|co on|d’ io | sem|pr’ ar|do |</v>
<v>| lo | ben | che | fa | con|ten|ta | que|sta | cor|te |</t>
<t>| al|fa | e | o | è | di | quan|ta | scrit|tu|ra |</v>
<v>| mi | leg|ge a|mo|re o | lie|ve|men|te o | for|te |</v>
<v>| quel|la | me|de|sma | vo|ce | che | pa|u|ra |</t>
<t>| tol|ta | m’ a|vea | del | sù|bi|to ab|bar|ba|glio |</v>
<v>| di | ra|gio|na|re an|cor | mi | mi|se in | cu|ra |</v>
<v>| e | dis|se | cer|to a | più | an|gu|sto | va|glio |</t>
<t>| ti | con|vie|ne | schia|rar | di|cer | con|vien|ti |</v>
<v>| chi | driz|zò | l’ ar|co | tuo | a | tal | ber|za|glio |</v>
<v>| e | io | per | fi|lo|so|fi|ci ar|go|men|ti |</t>
<t>| e | per | au|to|ri|tà | che | quin|ci | scen|de |</v>
<v>| co|ta|le a|mor | con|vien | che in | me | si ’m|pren|ti |</v>
<v>| ché ’l | be|ne in | quan|to | ben | co|me | s’ in|ten|de |</t>
<t>| co|sì | ac|cen|de a|mo|re e | tan|to | mag|gio |</v>
<v>| quan|to | più | di | bon|ta|te in | sé | com|pren|de |</v>
<v>| dun|que a | l’ es|sen|za o|v’ è | tan|to av|van|tag|gio |</t>
<t>| che | cia|scun | ben | che | fuor | di | lei | si | tro|va |</v>
<v>| al|tro | non | è | ch’ un | lu|me | di | suo | rag|gio |</v>
<v>| più | che | in | al|tra | con|vien | che | si | mo|va |</t>
<t>| la | men|te a|man|do | di | cia|scun | che | cer|ne |</v>
<v>| il | ve|ro in | che | si | fon|da | que|sta | pro|va |</v>
<v>| tal | ve|ro a | l’ in|tel|let|to | mï|o | ster|ne |</t>
<t>| co|lui | che | mi | di|mo|stra il | pri|mo a|mo|re |</v>
<v>| di | tut|te | le | su|stan|ze | sem|pi|ter|ne |</v>
<v>| ster|nel | la | vo|ce | del | ve|ra|ce au|to|re |</t>
<t>| che | di|ce a | mo|ï|sè | di | sé | par|lan|do |</v>
<v>| io | ti | fa|rò | ve|de|re o|gne | va|lo|re |</v>
<v>| ster|nil|mi | tu | an|co|ra in|co|min|cian|do |</t>
<t>| l’ al|to | pre|co|nio | che | gri|da | l’ ar|ca|no |</v>
<v>| di | qui | là | giù | so|vra | o|gne al|tro | ban|do |</v>
<v>| e | io | u|di’ | per | in|tel|let|to u|ma|no |</t>
<t>| e | per | au|to|ri|ta|di a | lui | con|cor|de |</v>
<v>| d’ i | tuoi | a|mo|ri a | dio | guar|da il | sov|ra|no |</v>
<v>| ma | dì | an|cor | se | tu | sen|ti al|tre | cor|de |</t>
<t>| ti|rar|ti | ver|so | lui | sì | che | tu | suo|ne |</v>
<v>| con | quan|ti | den|ti | que|sto a|mor | ti | mor|de |</v>
<v>| non | fu | la|ten|te | la | san|ta in|ten|zio|ne |</t>
<t>| de | l’ a|gu|glia | di | cri|sto an|zi | m’ ac|cor|si |</v>
<v>| do|ve | vo|lea | me|nar | mia | pro|fes|sio|ne |</v>
<v>| pe|rò | ri|co|min|ciai | tut|ti | quei | mor|si |</t>
<t>| che | pos|son | far | lo | cor | vol|ge|re a | dio |</v>
<v>| a | la | mia | ca|ri|ta|te | son | con|cor|si |</v>
<v>| ché | l’ es|se|re | del | mon|do e | l’ es|ser | mio |</t>
<t>| la | mor|te | ch’ el | so|sten|ne | per|ch’ io | vi|va |</v>
<v>| e | quel | che | spe|ra o|gne | fe|del | com’ | io |</v>
<v>| con | la | pre|det|ta | co|no|scen|za | vi|va |</t>
<t>| trat|to | m’ han|no | del | mar | de | l’ a|mor | tor|to |</v>
<v>| e | del | di|rit|to | m’ han | po|sto a | la | ri|va |</v>
<v>| le | fron|de on|de | s’ in|fron|da | tut|to | l’ or|to |</t>
<t>| de | l’ or|to|la|no et|ter|no a|m’ io | co|tan|to |</v>
<v>| quan|to | da | lui | a | lor | di | be|ne è | por|to |</v>
