<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| di|sce|si | tan|to | sol | per | far|ti | fe|sta |</v>
<v>| col | di|re e | con | la | lu|ce | che | mi am|man|ta |</v>
<v>| né | più | a|mor | mi | fe|ce es|ser | più | pre|sta |</v>
<v>| ché | più | e | tan|to a|mor | quin|ci | sù | fer|ve |</v>
<v>| sì | co|me il | fiam|meg|giar | ti | ma|ni|fe|sta |</v>
<v>| Ma | l' al|ta | ca|ri|tà | che | ci | fa | ser|ve |</v>
<v>| pron|te al | con|si|glio | che 'l | mon|do | go|ver|na |</v>
<v>| sor|teg|gia | qui | sì | co|me | tu | os|ser|ve |</v>
<v>| Io | veg|gio | ben | dis|s' io | sa|cra | lu|cer|na |</v>
<v>| co|me | li|be|ro a|mo|re in | que|sta | cor|te |</v>
<v>| ba|sta a | se|guir | la | pro|ve|den|za et|ter|na |</v>
<v>| ma | que|sto è | quel | ch' a | cer|ner | mi | par | for|te |</v>
<v>| per|ché | pre|de|sti|na|ta | fo|sti | so|la |</v>
<v>| a | que|sto of|fi|cio | tra | le | tue | con|sor|te |</v>
<v>| Né | ven|ni | pri|ma a | l' ul|ti|ma | pa|ro|la |</v>
<v>| che | del | suo | mez|zo | fe|ce il | lu|me | cen|tro |</v>
<v>| gi|ran|do | sé | co|me | ve|lo|ce | mo|la |</v>
<v>| poi | ri|spuo|se | l' a|mor | che | v' e|ra | den|tro |</v>
<v>| Lu|ce | di|vi|na | so|pra | me | s' ap|pun|ta |</v>
<v>| pe|ne|tran|do | per | que|sta in | ch' io | m' in|ven|tro |</v>
<v>| la | cui | vir|tù | col | mio | ve|der | con|giun|ta |</v>
<v>| mi | le|va | so|pra | me | tan|to | ch' i' | veg|gio |</v>
<v>| la | som|ma es|sen|za | de | la | qua|le è | mun|ta |</v>
<v>| Quin|ci | vien | l' al|le|grez|za on|d' io | fiam|meg|gio |</v>
<v>| per | ch' a | la | vi|sta | mia | quan|t' el|la è | chia|ra |</v>
<v>| la | chia|ri|tà | de | la | fiam|ma | pa|reg|gio |</v>
<v>| Ma | quel|l' al|ma | nel | ciel | che | più | si | schia|ra |</v>
<v>| quel | se|ra|fin | che 'n | Dio | più | l' oc|chio ha | fis|so |</v>
<v>| a | la | di|man|da | tua | non | sa|ti|sfa|ra |</v>
<v>| pe|rò | che | sì | s' in|nol|tra | ne | lo a|bis|so |</v>
<v>| de | l' et|ter|no | sta|tu|to | quel | che | chie|di |</v>
<v>| che | da | o|gne | cre|a|ta | vi|sta è | scis|so |</v>
<v>| E | al | mon|do | mor|tal | quan|do | tu | rie|di |</v>
<v>| que|sto | rap|por|ta | sì | che | non | pre|sum|ma |</v>
<v>| a | tan|to | se|gno | più | mo|ver | li | pie|di |</v>
<v>| La | men|te | che | qui | lu|ce in | ter|ra | fum|ma |</v>
<v>| on|de | ri|guar|da | co|me | può | là | giùe |</v>
<v>| quel | che | non | po|te | per|ché 'l | ciel | l' as|sum|ma |</v>
<v>| Sì | mi | pre|scris|ser | le | pa|ro|le | sue |</v>
<v>| ch' io | la|sciai | la | qui|stio|ne e | mi | ri|tras|si |</v>
<v>| a | di|man|dar|la u|mil|men|te | chi | fue |</v>
<v>| Tra ' | due | li|ti | d' I|ta|lia | sur|gon | sas|si |</v>
<v>| e | non | mol|to | di|stan|ti a | la | tua | pa|tria |</v>
<v>| tan|to | che ' | tro|ni as|sai | suo|nan | più | bas|si |</v>
<v>| e | fan|no un | gib|bo | che | si | chia|ma | Ca|tria |</v>
<v>| di | sot|to al | qua|le è | con|se|cra|to un | er|mo |</v>
<v>| che | suo|le es|ser | di|spo|sto a | so|la | la|tria |</v>
<v>| Co|sì | ri|co|min|ciom|mi il | ter|zo | ser|mo |</v>
<v>| e | poi | con|ti|nü|an|do | dis|se | Qui|vi |</v>
<v>| al | ser|vi|gio | di | Dio | mi | fe' | sì | fer|mo |</v>
<v>| che | pur | con | ci|bi | di | li|quor | d' u|li|vi |</v>
<v>| lie|ve|men|te | pas|sa|va | cal|di e | ge|li |</v>
<v>| con|ten|to | ne' | pen|sier | con|tem|pla|ti|vi |</v>
<v>| Ren|der | so|lea | quel | chio|stro a | que|sti | cie|li |</v>
<v>| fer|ti|le|men|te e | o|ra è | fat|to | va|no |</v>
<v>| sì | che | to|sto | con|vien | che | si | ri|ve|li |</v>
<v>| In | quel | lo|co | fu' | io | Pie|tro | Da|mia|no |</v>
<v>| e | Pie|tro | Pec|ca|tor | fu' | ne | la | ca|sa |</v>
<v>| di | No|stra | Don|na in | sul | li|to a|dria|no |</v>
<v>| Po|ca | vi|ta | mor|tal | m' e|ra | ri|ma|sa |</v>
<v>| quan|do | fui | chie|sto e | trat|to a | quel | cap|pel|lo |</v>
<v>| che | pur | di | ma|le in | peg|gio | si | tra|va|sa |</v>
<v>| Ven|ne | Ce|fàs | e | ven|ne il | gran | va|sel|lo |</v>
<v>| de | lo | Spi|ri|to | San|to | ma|gri e | scal|zi |</v>
<v>| pren|den|do il | ci|bo | da | qua|lun|que o|stel|lo |</v>
<v>| Or | vo|glion | quin|ci e | quin|di | chi | rin|cal|zi |</v>
<v>| li | mo|der|ni | pa|sto|ri e | chi | li | me|ni |</v>
<v>| tan|to | son | gra|vi e | chi | di | rie|tro | li al|zi |</v>
<v>| Cuo|pron | d' i | man|ti | lo|ro i | pa|la|fre|ni |</v>
<v>| sì | che | due | be|stie | van | sot|t' u|na | pel|le |</v>
<v>| oh | pa|zï|en|za | che | tan|to | so|stie|ni |</v>
<v>| A | que|sta | vo|ce | vi|d' io | più | fiam|mel|le |</v>
<v>| di | gra|do in | gra|do | scen|de|re e | gi|rar|si |</v>
<v>| e | o|gne | gi|ro | le | fa|cea | più | bel|le |</v>
<v>| Din|tor|no a | que|sta | ven|ne|ro e | fer|mar|si |</v>
<v>| e | fe|ro un | gri|do | di | sì | al|to | suo|no |</v>
<v>| che | non | po|treb|be | qui | as|so|mi|gliar|si |</v>
<v>| Op|pres|so | di | stu|po|re a | la | mia | gui|da |</v>
<v>| mi | vol|si | co|me | par|vol | che | ri|cor|re |</v>
<v>| sem|pre | co|là | do|ve | più | si | con|fi|da |</v>
<v>| e | quel|la | co|me | ma|dre | che | soc|cor|re |</v>
<v>| sù|bi|to al | fi|glio | pa|li|do e | a|ne|lo |</v>
<v>| con | la | sua | vo|ce | che 'l | suol | ben | di|spor|re |</v>
<v>| mi | dis|se | Non | sai | tu | che | tu | se' | in | cie|lo |</v>
<v>| e | non | sai | tu | che 'l | cie|lo è | tut|to | san|to |</v>
<v>| e | ciò | che | ci | si | fa | vien | da | buon | ze|lo |</v>
<v>| Co|me | t' av|reb|be | tra|smu|ta|to il | can|to |</v>
<v>| e | io | ri|den|do | mo | pen|sar | lo | puoi |</v>
<v>| po|scia | che 'l | gri|do | t' ha | mos|so | co|tan|to |</v>
<v>| nel | qual | se 'n|te|so a|ves|si i | prie|ghi | suoi |</v>
<v>| già | ti | sa|reb|be | no|ta | la | ven|det|ta |</v>
<v>| che | tu | ve|drai | in|nan|zi | che | tu | muoi |</v>
<v>| La | spa|da | di | qua | sù | non | ta|glia in | fret|ta |</v>
<v>| né | tar|do | ma' | ch' al | pa|rer | di | co|lui |</v>
<v>| che | di|sï|an|do o | te|men|do | l' a|spet|ta |</v>
<v>| Ma | ri|vol|gi|ti o|mai | in|ver|so al|trui |</v>
<v>| ch' as|sai | il|lu|stri | spi|ri|ti | ve|drai |</v>
<v>| se | com' | io | di|co | l' a|spet|to | re|dui |</v>
<v>| Co|me a | lei | piac|que | li oc|chi | ri|tor|nai |</v>
<v>| e | vi|di | cen|to | spe|ru|le | che 'n|sie|me |</v>
<v>| più | s' ab|bel|li|van | con | mu|tü|i | rai |</v>
<v>| Io | sta|va | co|me | quei | che 'n | sé | re|pre|me |</v>
<v>| la | pun|ta | del | di|sio e | non | s' at|ten|ta |</v>
<v>| di | do|man|dar | sì | del | trop|po | si | te|me |</v>
<v>| e | la | mag|gio|re e | la | più | lu|cu|len|ta |</v>
<v>| di | quel|le | mar|ghe|ri|te in|nan|zi | fes|si |</v>
<v>| per | far | di | sé | la | mia | vo|glia | con|ten|ta |</v>
<v>| Poi | den|tro a | lei | u|di' | Se | tu | ve|des|si |</v>
<v>| com' | io | la | ca|ri|tà | che | tra | noi | ar|de |</v>
<v>| li | tuoi | con|cet|ti | sa|reb|be|ro e|spres|si |</v>
<v>| Ma | per|ché | tu | a|spet|tan|do | non | tar|de |</v>
<v>| a | l' al|to | fi|ne io | ti | fa|rò | ri|spo|sta |</v>
<v>| pur | al | pen|sier | da | che | sì | ti | ri|guar|de |</v>
<v>| Quel | mon|te a | cui | Cas|si|no è | ne | la | co|sta |</v>
<v>| fu | fre|quen|ta|to | già | in | su | la | ci|ma |</v>
<v>| da | la | gen|te in|gan|na|ta e | mal | di|spo|sta |</v>
<v>| e | quel | son | io | che | sù | vi | por|tai | pri|ma |</v>
<v>| lo | no|me | di | co|lui | che 'n | ter|ra ad|dus|se |</v>
<v>| la | ve|ri|tà | che | tan|to | ci | so|bli|ma |</v>
<v>| e | tan|ta | gra|zia | so|pra | me | re|lus|se |</v>
<v>| ch' io | ri|tras|si | le | vil|le | cir|cun|stan|ti |</v>
<v>| da | l' em|pio | cól|to | che 'l | mon|do | se|dus|se |</v>
<v>| Que|sti al|tri | fuo|chi | tut|ti | con|tem|plan|ti |</v>
<v>| uo|mi|ni | fuo|ro ac|ce|si | di | quel | cal|do |</v>
<v>| che | fa | na|sce|re i | fio|ri e ' | frut|ti | san|ti |</v>
<v>| Qui | è | Mac|ca|rio | qui | è | Ro|mo|al|do |</v>
<v>| qui | son | li | fra|ti | miei | che | den|tro ai | chio|stri |</v>
<v>| fer|mar | li | pie|di e | ten|ne|ro il | cor | sal|do |</v>
<v>| E | io | a | lui | L' af|fet|to | che | di|mo|stri |</v>
<v>| me|co | par|lan|do e | la | buo|na | sem|bian|za |</v>
<v>| ch' io | veg|gio e | no|to in | tut|ti | li ar|dor | vo|stri |</v>
<v>| co|sì | m' ha | di|la|ta|ta | mia | fi|dan|za |</v>
<v>| co|me 'l | sol | fa | la | ro|sa | quan|do a|per|ta |</v>
<v>| tan|to | di|vien | quan|t' el|l' ha | di | pos|san|za |</v>
<v>| Pe|rò | ti | prie|go e | tu | pa|dre | m' ac|cer|ta |</v>
<v>| s' io | pos|so | pren|der | tan|ta | gra|zia | ch' io |</v>
<v>| ti | veg|gia | con | i|ma|gi|ne | sco|ver|ta |</v>
<v>| On|d' el|li | Fra|te il | tuo | al|to | di|sio |</v>
<v>| s' a|dem|pie|rà | in | su | l' ul|ti|ma | spe|ra |</v>
<v>| o|ve | s' a|dem|pion | tut|ti | li al|tri e 'l | mio |</v>
<v>| I|vi è | per|fet|ta | ma|tu|ra e | in|te|ra |</v>
<v>| cia|scu|na | di|sï|an|za in | quel|la | so|la |</v>
<v>| è | o|gne | par|te | là | o|ve | sem|pr' e|ra |</v>
<v>| per|ché | non | è in | lo|co e | non | s' im|po|la |</v>
<v>| e | no|stra | sca|la in|fi|no ad | es|sa | var|ca |</v>
<v>| on|de | co|sì | dal | vi|so | ti | s' in|vo|la |</v>
<v>| In|fin | là | sù | la | vi|de il | pa|triar|ca |</v>
<v>| Ia|cob|be | por|ger | la | su|per|na | par|te |</v>
<v>| quan|do | li ap|par|ve | d' an|ge|li | sì | car|ca |</v>
<v>| Ma | per | sa|lir|la | mo | nes|sun | di|par|te |</v>
<v>| da | ter|ra i | pie|di e | la | re|go|la | mia |</v>
<v>| ri|ma|sa è | per | dan|no | de | le | car|te |</v>
<v>| Le | mu|ra | che | so|lie|no es|ser | ba|dia |</v>
<v>| fat|te | so|no | spe|lon|che e | le | co|col|le |</v>
<v>| sac|ca | son | pie|ne | di | fa|ri|na | ria |</v>
<v>| Ma | gra|ve u|su|ra | tan|to | non | si | tol|le |</v>
<v>| con|tra 'l | pia|cer | di | Dio | quan|to | quel | frut|to |</v>
<v>| che | fa il | cor | de' | mo|na|ci | sì | fol|le |</v>
<v>| ché | quan|tun|que | la | Chie|sa | guar|da | tut|to |</v>
<v>| è | de | la | gen|te | che | per | Dio | di|man|da |</v>
<v>| non | di | pa|ren|ti | né | d' al|tro | più | brut|to |</v>
<v>| La | car|ne | d' i | mor|ta|li è | tan|to | blan|da |</v>
<v>| che | giù | non | ba|sta | buon | co|min|cia|men|to |</v>
<v>| dal | na|scer | de | la | quer|cia al | far | la | ghian|da |</v>
<v>| Pier | co|min|ciò | san|z' o|ro e | san|z' ar|gen|to |</v>
<v>| e | io | con | o|ra|zio|ne e | con | di|giu|no |</v>
<v>| e | Fran|ce|sco u|mil|men|te il | suo | con|ven|to |</v>
<v>| e | se | guar|di 'l | prin|ci|pio | di | cia|scu|no |</v>
<v>| po|scia | ri|guar|di | là | do|v' è | tra|scor|so |</v>
<v>| tu | ve|de|rai | del | bian|co | fat|to | bru|no |</v>
<v>| Ve|ra|men|te | Ior|dan | vòl|to | re|tror|so |</v>
<v>| più | fu | e 'l | mar | fug|gir | quan|do | Dio | vol|se |</v>
<v>| mi|ra|bi|le a | ve|der | che | qui 'l | soc|cor|so |</v>
<v>| Co|sì | mi | dis|se e | in|di | si | rac|col|se |</v>
<v>| al | suo | col|le|gio e 'l | col|le|gio | si | strin|se |</v>
<v>| poi | co|me | tur|bo in | sù | tut|to | s' av|vol|se |</v>
<v>| La | dol|ce | don|na | die|tro a | lor | mi | pin|se |</v>
<v>| con | un | sol | cen|no | su | per | quel|la | sca|la |</v>
<v>| sì | sua | vir|tù | la | mia | na|tu|ra | vin|se |</v>
<v>| né | mai | qua | giù | do|ve | si | mon|ta e | ca|la |</v>
<v>| na|tu|ral|men|te | fu | sì | rat|to | mo|to |</v>
<v>| ch' ag|gua|gliar | si | po|tes|se a | la | mia | a|la |</v>
<v>| S' io | tor|ni | mai | let|to|re a | quel | di|vo|to |</v>
<v>| trï|un|fo | per | lo | qua|le io | pian|go | spes|so |</v>
<v>| le | mie | pec|ca|ta e 'l | pet|to | mi | per|cuo|to |</v>
<v>| tu | non | av|re|sti in | tan|to | trat|to e | mes|so |</v>
<v>| nel | fo|co il | di|to in | quan|t' io | vi|di 'l | se|gno |</v>
<v>| che | se|gue il | Tau|ro e | fui | den|tro | da | es|so |</v>
<v>| O | glo|rï|o|se | stel|le o | lu|me | pre|gno |</v>
<v>| di | gran | vir|tù | dal | qua|le io | ri|co|no|sco |</v>
<v>| tut|to | qual | che | si | sia il | mio in|ge|gno |</v>
<v>| con | voi | na|sce|va e | s' a|scon|de|va | vo|sco |</v>
<v>| quel|li | ch' è | pa|dre | d' o|gne | mor|tal | vi|ta |</v>
<v>| quan|d' io | sen|ti' | di | pri|ma | l' ae|re | to|sco |</v>
<v>| e | poi | quan|do | mi | fu | gra|zia | lar|gi|ta |</v>
<v>| d' en|trar | ne | l' al|ta | ro|ta | che | vi | gi|ra |</v>
<v>| la | vo|stra | re|gï|on | mi | fu | sor|ti|ta |</v>
<v>| A | voi | di|vo|ta|men|te o|ra | so|spi|ra |</v>
<v>| l' a|ni|ma | mia | per | ac|qui|star | vir|tu|te |</v>
<v>| al | pas|so | for|te | che | a | sé | la | ti|ra |</v>
<v>| Tu | se' | sì | pres|so a | l' ul|ti|ma | sa|lu|te |</v>
<v>| co|min|ciò | Bë|a|tri|ce | che | tu | dei |</v>
<v>| a|ver | le | lu|ci | tue | chia|re e | a|cu|te |</v>
<v>| e | pe|rò | pri|ma | che | tu | più | t' in|lei |</v>
<v>| ri|mi|ra in | giù | e | ve|di | quan|to | mon|do |</v>
<v>| sot|to | li | pie|di | già | es|ser | ti | fei |</v>
<v>| sì | che 'l | tuo | cor | quan|tun|que | può | gio|con|do |</v>
<v>| s' ap|pre|sen|ti a | la | tur|ba | trï|un|fan|te |</v>
<v>| che | lie|ta | vien | per | que|sto e|te|ra | ton|do |</v>
<v>| Col | vi|so | ri|tor|nai | per | tut|te | quan|te |</v>
<v>| le | set|te | spe|re e | vi|di | que|sto | glo|bo |</v>
<v>| tal | ch' io | sor|ri|si | del | suo | vil | sem|bian|te |</v>
<v>| e | quel | con|si|glio | per | mi|glio|re ap|pro|bo |</v>
<v>| che | l' ha | per | me|no e | chi | ad | al|tro | pen|sa |</v>
<v>| chia|mar | si | puo|te | ve|ra|men|te | pro|bo |</v>
<v>| Vi|di | la | fi|glia | di | La|to|na in|cen|sa |</v>
<v>| san|za | quel|l' om|bra | che | mi | fu | ca|gio|ne |</v>
<v>| per | che | già | la | cre|det|ti | ra|ra e | den|sa |</v>
<v>| L' a|spet|to | del | tuo | na|to I|pe|rï|o|ne |</v>
<v>| qui|vi | so|sten|ni e | vi|di | com' | si | mo|ve |</v>
<v>| cir|ca e | vi|ci|no a | lui | Maia | e | Dï|o|ne |</v>
<v>| Quin|di | m' ap|par|ve il | tem|pe|rar | di | Gio|ve |</v>
<v>| tra 'l | pa|dre e 'l | fi|glio e | quin|di | mi | fu | chia|ro |</v>
<v>| il | va|rï|ar | che | fan|no | di | lor | do|ve |</v>
<v>| e | tut|ti e | set|te | mi | si | di|mo|stra|ro |</v>
<v>| quan|to | son | gran|di e | quan|to | son | ve|lo|ci |</v>
<v>| e | co|me | so|no in | di|stan|te | ri|pa|ro |</v>
<v>| L' a|i|uo|la | che | ci | fa | tan|to | fe|ro|ci |</v>
<v>| vol|gen|do|m' io | con | li et|ter|ni | Ge|mel|li |</v>
<v>| tut|ta | m' ap|par|ve | da' | col|li a | le | fo|ci |</v>
<v>| Co|me | l' au|gel|lo in|tra | l' a|ma|te | fron|de |</v>
<v>| po|sa|to al | ni|do | de' | suoi | dol|ci | na|ti |</v>
<v>| la | not|te | che | le | co|se | ci | na|scon|de |</v>
<v>| che | per | ve|der | li a|spet|ti | di|sï|a|ti |</v>
<v>| e | per | tro|var | lo | ci|bo on|de | li | pa|sca |</v>
<v>| in | che | gra|vi | la|bor | li | so|no ag|gra|ti |</v>
<v>| pre|vie|ne il | tem|po in | su | a|per|ta | fra|sca |</v>
<v>| e | con | ar|den|te af|fet|to il | so|le a|spet|ta |</v>
<v>| fi|so | guar|dan|do | pur | che | l' al|ba | na|sca |</v>
<v>| co|sì | la | don|na | mï|a | sta|va e|ret|ta |</v>
<v>| e | at|ten|ta | ri|vol|ta in|ver' | la | pla|ga |</v>
<v>| sot|to | la | qua|le il | sol | mo|stra | men | fret|ta |</v>
<v>| sì | che | veg|gen|do|la io | so|spe|sa e | va|ga |</v>
<v>| fe|ci|mi | qual | è | quei | che | di|sï|an|do |</v>
<v>| al|tro | vor|ria e | spe|ran|do | s' ap|pa|ga |</v>
<v>| Ma | po|co | fu | tra u|no e | al|tro | quan|do |</v>
<v>| del | mio | at|ten|der | di|co e | del | ve|de|re |</v>
<v>| lo | ciel | ve|nir | più | e | più | ri|schia|ran|do |</v>
<v>| e | Bë|a|tri|ce | dis|se | Ec|co | le | schie|re |</v>
<v>| del | trï|un|fo | di | Cri|sto e | tut|to 'l | frut|to |</v>
<v>| ri|col|to | del | gi|rar | di | que|ste | spe|re |</v>
<v>| Pa|rie|mi | che 'l | suo | vi|so ar|des|se | tut|to |</v>
<v>| e | li oc|chi a|vea | di | le|ti|zia | sì | pie|ni |</v>
<v>| che | pas|sar|men | con|vien | san|za | co|strut|to |</v>
<v>| Qua|le | ne' | ple|ni|lu|nï|i | se|re|ni |</v>
<v>| Tri|vï|a | ri|de | tra | le | nin|fe et|ter|ne |</v>
<v>| che | di|pin|gon | lo | ciel | per | tut|ti i | se|ni |</v>
<v>| vi|d' i' | so|pra | mi|glia|ia | di | lu|cer|ne |</v>
<v>| un | sol | che | tut|te | quan|te | l' ac|cen|dea |</v>
<v>| co|me | fa 'l | no|stro | le | vi|ste | su|per|ne |</v>
<v>| e | per | la | vi|va | lu|ce | tra|spa|rea |</v>
<v>| la | lu|cen|te | su|stan|za | tan|to | chia|ra |</v>
<v>| nel | vi|so | mio | che | non | la | so|ste|nea |</v>
<v>| Oh | Bë|a|tri|ce | dol|ce | gui|da e | ca|ra |</v>
<v>| El|la | mi | dis|se | Quel | che | ti | so|bran|za |</v>
<v>| è | vir|tù | da | cui | nul|la | si | ri|pa|ra |</v>
<v>| Qui|vi è | la | sa|pï|en|za e | la | pos|san|za |</v>
<v>| ch' a|prì | le | stra|de | tra 'l | cie|lo e | la | ter|ra |</v>
<v>| on|de | fu | già | sì | lun|ga | di|sï|an|za |</v>
<v>| Co|me | fo|co | di | nu|be | si | di|ser|ra |</v>
<v>| per | di|la|tar|si | sì | che | non | vi | ca|pe |</v>
<v>| e | fuor | di | sua | na|tu|ra in | giù | s' at|ter|ra |</v>
<v>| la | men|te | mia | co|sì | tra | quel|le | da|pe |</v>
<v>| fat|ta | più | gran|de | di | sé | stes|sa u|scìo |</v>
<v>| e | che | si | fes|se | ri|mem|brar | non | sa|pe |</v>
<v>| A|pri | li oc|chi e | ri|guar|da | qual | son | io |</v>
<v>| tu | hai | ve|du|te | co|se | che | pos|sen|te |</v>
<v>| se' | fat|to a | so|ste|ner | lo | ri|so | mio |</v>
<v>| Io | e|ra | co|me | quei | che | si | ri|sen|te |</v>
<v>| di | vi|sï|o|ne o|bli|ta e | che | s' in|ge|gna |</v>
<v>| in|dar|no | di | ri|dur|la|si a | la | men|te |</v>
<v>| quan|d' io | u|di' | que|sta | pro|fer|ta | de|gna |</v>
<v>| di | tan|to | gra|to | che | mai | non | si | stin|gue |</v>
<v>| del | li|bro | che 'l | pre|te|ri|to | ras|se|gna |</v>
<v>| Se | mo | so|nas|ser | tut|te | quel|le | lin|gue |</v>
<v>| che | Po|li|m|nï|a | con | le | suo|re | fe|ro |</v>
<v>| del | lat|te | lor | dol|cis|si|mo | più | pin|gue |</v>
<v>| per | a|iu|tar|mi al | mil|le|smo | del | ve|ro |</v>
<v>| non | si | ver|ria | can|tan|do il | san|to | ri|so |</v>
<v>| e | quan|to il | san|to a|spet|to | fa|cea | me|ro |</v>
<v>| e | co|sì | fi|gu|ran|do il | pa|ra|di|so |</v>
<v>| con|vien | sal|tar | lo | sa|cra|to | po|e|ma |</v>
<v>| co|me | chi | tro|va | suo | cam|min | ri|ci|so |</v>
<v>| Ma | chi | pen|sas|se il | pon|de|ro|so | te|ma |</v>
<v>| e | l' o|me|ro | mor|tal | che | se | ne | car|ca |</v>
<v>| nol | bia|sme|reb|be | se | sot|t' es|so | tre|ma |</v>
<v>| non | è | pa|reg|gio | da | pic|cio|la | bar|ca |</v>
<v>| quel | che | fen|den|do | va | l' ar|di|ta | pro|ra |</v>
<v>| né | da | noc|chier | ch' a | sé | me|de|smo | par|ca |</v>
<v>| Per|ché | la | fac|cia | mia | sì | t' in|na|mo|ra |</v>
<v>| che | tu | non | ti | ri|vol|gi al | bel | giar|di|no |</v>
<v>| che | sot|to i | rag|gi | di | Cri|sto | s' in|fio|ra |</v>
<v>| Qui|vi è | la | ro|sa in | che 'l | ver|bo | di|vi|no |</v>
<v>| car|ne | si | fe|ce | qui|vi | son | li | gi|gli |</v>
<v>| al | cui | o|dor | si | pre|se il | buon | cam|mi|no |</v>
<v>| Co|sì | Bea|tri|ce e | io | che a' | suoi | con|si|gli |</v>
<v>| tut|to e|ra | pron|to an|co|ra | mi | ren|dei |</v>
<v>| a | la | bat|ta|glia | de' | de|bi|li | ci|gli |</v>
<v>| Co|me a | rag|gio | di | sol | che | pu|ro | mei |</v>
<v>| per | frat|ta | nu|be | già | pra|to | di | fio|ri |</v>
<v>| vi|der | co|ver|ti | d' om|bra | li oc|chi | miei |</v>
<v>| vi|d' io | co|sì | più | tur|be | di | splen|do|ri |</v>
<v>| fol|go|ra|te | di | sù | da | rag|gi ar|den|ti |</v>
<v>| san|za | ve|der | prin|ci|pio | di | fol|gó|ri |</v>
<v>| O | be|ni|gna | ver|tù | che | sì | li 'm|pren|ti |</v>
<v>| sù | t' es|sal|ta|sti | per | lar|gir|mi | lo|co |</v>
<v>| a | li oc|chi | lì | che | non | t' e|ran | pos|sen|ti |</v>
<v>| Il | no|me | del | bel | fior | ch' io | sem|pre in|vo|co |</v>
<v>| e | ma|ne e | se|ra | tut|to | mi | ri|strin|se |</v>
<v>| l' a|ni|mo ad | av|vi|sar | lo | mag|gior | fo|co |</v>
<v>| e | co|me am|bo | le | lu|ci | mi | di|pin|se |</v>
<v>| il | qua|le e | il | quan|to | de | la | vi|va | stel|la |</v>
<v>| che | là | sù | vin|ce | co|me | qua | giù | vin|se |</v>
<v>| per | en|tro il | cie|lo | sce|se u|na | fa|cel|la |</v>
<v>| for|ma|ta in | cer|chio a | gui|sa | di | co|ro|na |</v>
<v>| e | cin|se|la e | gi|ros|si in|tor|no ad | el|la |</v>
<v>| Qua|lun|que | me|lo|dia | più | dol|ce | suo|na |</v>
<v>| qua | giù | e | più | a | sé | l' a|ni|ma | ti|ra |</v>
<v>| par|reb|be | nu|be | che | squar|cia|ta | to|na |</v>
<v>| com|pa|ra|ta al | so|nar | di | quel|la | li|ra |</v>
<v>| on|de | si | co|ro|na|va il | bel | zaf|fi|ro |</v>
<v>| del | qua|le il | ciel | più | chia|ro | s' in|zaf|fi|ra |</v>
<v>| Io | so|no a|mo|re an|ge|li|co | che | gi|ro |</v>
<v>| l' al|ta | le|ti|zia | che | spi|ra | del | ven|tre |</v>
<v>| che | fu | al|ber|go | del | no|stro | di|si|ro |</v>
<v>| e | gi|re|rom|mi | don|na | del | ciel | men|tre |</v>
<v>| che | se|gui|rai | tuo | fi|glio e | fa|rai | dia |</v>
<v>| più | la | spe|ra | su|pre|ma | per|ché | lì en|tre |</v>
<v>| Co|sì | la | cir|cu|la|ta | me|lo|dia |</v>
<v>| si | si|gil|la|va e | tut|ti | li al|tri | lu|mi |</v>
<v>| fa|cean | so|na|re il | no|me | di | Ma|ria |</v>
<v>| Lo | real | man|to | di | tut|ti i | vo|lu|mi |</v>
<v>| del | mon|do | che | più | fer|ve e | più | s' av|vi|va |</v>
<v>| ne | l' a|li|to | di | Dio | e | nei | co|stu|mi |</v>
<v>| a|vea | so|pra | di | noi | l' in|ter|na | ri|va |</v>
<v>| tan|to | di|stan|te | che | la | sua | par|ven|za |</v>
<v>| là | do|v' io | e|ra an|cor | non | ap|pa|ri|va |</v>
<v>| pe|rò | non | eb|ber | li oc|chi | miei | po|ten|za |</v>
<v>| di | se|gui|tar | la | co|ro|na|ta | fiam|ma |</v>
<v>| che | si | le|vò | ap|pres|so | sua | se|men|za |</v>
<v>| E | co|me | fan|to|lin | che 'n|ver' | la | mam|ma |</v>
<v>| ten|de | le | brac|cia | poi | che 'l | lat|te | pre|se |</v>
<v>| per | l' a|ni|mo | che 'n|fin | di | fuor | s' in|fiam|ma |</v>
<v>| cia|scun | di | quei | can|do|ri in | sù | si | ste|se |</v>
<v>| con | la | sua | ci|ma | sì | che | l' al|to af|fet|to |</v>
<v>| ch' el|li a|vie|no a | Ma|ria | mi | fu | pa|le|se |</v>
<v>| In|di | ri|ma|ser | lì | nel | mio | co|spet|to |</v>
<v>| Re|gi|na | ce|li | can|tan|do | sì | dol|ce |</v>
<v>| che | mai | da | me | non | si | par|tì 'l | di|let|to |</v>
<v>| Oh | quan|ta è | l' u|ber|tà | che | si | sof|fol|ce |</v>
<v>| in | quel|le ar|che | ric|chis|si|me | che | fuo|ro |</v>
<v>| a | se|mi|nar | qua | giù | buo|ne | bo|bol|ce |</v>
<v>| Qui|vi | si | vi|ve e | go|de | del | te|so|ro |</v>
<v>| che | s' ac|qui|stò | pian|gen|do | ne | lo es|si|lio |</v>
<v>| di | Ba|bil|lòn | o|ve | si | la|sciò | l' o|ro |</v>
<v>| Qui|vi | trï|un|fa | sot|to | l' al|to | Fi|lio |</v>
<v>| di | Dio | e | di | Ma|ria | di | sua | vit|to|ria |</v>
